Job started at Thu Dec 11 06:15:19 CST 2025
Running on node c301-002.ls6.tacc.utexas.edu
Job ID: 2800304
CUDA_VISIBLE_DEVICES=
Thu Dec 11 06:15:33 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   26C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   27C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...
===== TRAINING CONFIGURATION =====
Hidden layer sizes: [1024, 512]
Final Train 5/9:  57%|█████▋    | 1698/2982 [00:04<00:03, 365.78it/s]
Final Train 5/9:  58%|█████▊    | 1735/2982 [00:04<00:03, 366.41it/s]
Final Train 5/9:  59%|█████▉    | 1772/2982 [00:05<00:03, 366.69it/s]
Final Train 5/9:  61%|██████    | 1809/2982 [00:05<00:03, 366.58it/s]
Final Train 5/9:  62%|██████▏   | 1846/2982 [00:05<00:03, 366.52it/s]
Final Train 5/9:  63%|██████▎   | 1883/2982 [00:05<00:02, 367.02it/s]
Final Train 5/9:  64%|██████▍   | 1920/2982 [00:05<00:02, 367.33it/s]
Final Train 5/9:  66%|██████▌   | 1957/2982 [00:05<00:02, 366.81it/s]
Final Train 5/9:  67%|██████▋   | 1994/2982 [00:05<00:02, 367.00it/s]
Final Train 5/9:  68%|██████▊   | 2032/2982 [00:05<00:02, 367.96it/s]
Final Train 5/9:  69%|██████▉   | 2069/2982 [00:05<00:02, 367.91it/s]
Final Train 5/9:  71%|███████   | 2106/2982 [00:05<00:02, 367.79it/s]
Final Train 5/9:  72%|███████▏  | 2143/2982 [00:06<00:02, 367.94it/s]
Final Train 5/9:  73%|███████▎  | 2180/2982 [00:06<00:02, 367.47it/s]
Final Train 5/9:  74%|███████▍  | 2217/2982 [00:06<00:02, 368.14it/s]
Final Train 5/9:  76%|███████▌  | 2254/2982 [00:06<00:01, 367.63it/s]
Final Train 5/9:  77%|███████▋  | 2292/2982 [00:06<00:01, 368.78it/s]
Final Train 5/9:  78%|███████▊  | 2329/2982 [00:06<00:02, 288.42it/s]
Final Train 5/9:  79%|███████▉  | 2366/2982 [00:06<00:02, 307.44it/s]
Final Train 5/9:  81%|████████  | 2403/2982 [00:06<00:01, 322.69it/s]
Final Train 5/9:  82%|████████▏ | 2440/2982 [00:06<00:01, 335.53it/s]
Final Train 5/9:  83%|████████▎ | 2477/2982 [00:07<00:01, 344.56it/s]
Final Train 5/9:  84%|████████▍ | 2514/2982 [00:07<00:01, 350.86it/s]
Final Train 5/9:  86%|████████▌ | 2551/2982 [00:07<00:01, 355.88it/s]
Final Train 5/9:  87%|████████▋ | 2588/2982 [00:07<00:01, 359.15it/s]
Final Train 5/9:  88%|████████▊ | 2625/2982 [00:07<00:00, 361.87it/s]
Final Train 5/9:  89%|████████▉ | 2662/2982 [00:07<00:00, 363.94it/s]
Final Train 5/9:  91%|█████████ | 2699/2982 [00:07<00:00, 364.94it/s]
Final Train 5/9:  92%|█████████▏| 2737/2982 [00:07<00:00, 366.58it/s]
Final Train 5/9:  93%|█████████▎| 2774/2982 [00:07<00:00, 366.71it/s]
Final Train 5/9:  94%|█████████▍| 2811/2982 [00:07<00:00, 366.69it/s]
Final Train 5/9:  96%|█████████▌| 2848/2982 [00:08<00:00, 367.53it/s]
Final Train 5/9:  97%|█████████▋| 2885/2982 [00:08<00:00, 367.32it/s]
Final Train 5/9:  98%|█████████▊| 2922/2982 [00:08<00:00, 366.96it/s]
Final Train 5/9:  99%|█████████▉| 2959/2982 [00:08<00:00, 367.06it/s]
                                                                     
Epoch 5: Train Loss = 0.165345

Final Train 6/9:   0%|          | 0/2982 [00:00<?, ?it/s]
Final Train 6/9:   1%|          | 29/2982 [00:00<00:10, 287.76it/s]
Final Train 6/9:   2%|▏         | 66/2982 [00:00<00:08, 335.25it/s]
Final Train 6/9:   3%|▎         | 103/2982 [00:00<00:08, 349.85it/s]
Final Train 6/9:   5%|▍         | 140/2982 [00:00<00:07, 357.45it/s]
Final Train 6/9:   6%|▌         | 177/2982 [00:00<00:07, 361.49it/s]
Final Train 6/9:   7%|▋         | 214/2982 [00:00<00:07, 363.96it/s]
Final Train 6/9:   8%|▊         | 251/2982 [00:00<00:07, 364.51it/s]
Final Train 6/9:  10%|▉         | 288/2982 [00:00<00:07, 366.02it/s]
Final Train 6/9:  11%|█         | 325/2982 [00:00<00:07, 366.27it/s]
Final Train 6/9:  12%|█▏        | 362/2982 [00:01<00:07, 366.44it/s]
Final Train 6/9:  13%|█▎        | 399/2982 [00:01<00:07, 366.60it/s]
Final Train 6/9:  15%|█▍        | 436/2982 [00:01<00:08, 285.33it/s]
Final Train 6/9:  16%|█▌        | 473/2982 [00:01<00:08, 305.97it/s]
Final Train 6/9:  17%|█▋        | 510/2982 [00:01<00:07, 322.27it/s]
Final Train 6/9:  18%|█▊        | 547/2982 [00:01<00:07, 334.82it/s]
Final Train 6/9:  20%|█▉        | 584/2982 [00:01<00:06, 344.01it/s]
Final Train 6/9:  21%|██        | 622/2982 [00:01<00:06, 351.83it/s]
Final Train 6/9:  22%|██▏       | 659/2982 [00:01<00:06, 356.40it/s]
Final Train 6/9:  23%|██▎       | 696/2982 [00:02<00:06, 359.44it/s]
Final Train 6/9:  25%|██▍       | 733/2982 [00:02<00:06, 362.01it/s]
Final Train 6/9:  26%|██▌       | 770/2982 [00:02<00:06, 363.87it/s]
Final Train 6/9:  27%|██▋       | 807/2982 [00:02<00:05, 365.58it/s]
Final Train 6/9:  28%|██▊       | 844/2982 [00:02<00:05, 366.86it/s]
Final Train 6/9:  30%|██▉       | 881/2982 [00:02<00:05, 367.36it/s]
Final Train 6/9:  31%|███       | 918/2982 [00:02<00:05, 368.04it/s]
Final Train 6/9:  32%|███▏      | 955/2982 [00:02<00:05, 367.20it/s]
Final Train 6/9:  33%|███▎      | 992/2982 [00:02<00:05, 367.70it/s]
Final Train 6/9:  35%|███▍      | 1029/2982 [00:02<00:05, 367.18it/s]
Final Train 6/9:  36%|███▌      | 1066/2982 [00:03<00:05, 366.87it/s]
Final Train 6/9:  37%|███▋      | 1103/2982 [00:03<00:05, 367.42it/s]
Final Train 6/9:  38%|███▊      | 1141/2982 [00:03<00:04, 368.39it/s]
Final Train 6/9:  40%|███▉      | 1178/2982 [00:03<00:04, 367.83it/s]
Final Train 6/9:  41%|████      | 1215/2982 [00:03<00:04, 367.76it/s]
Final Train 6/9:  42%|████▏     | 1252/2982 [00:03<00:04, 367.89it/s]
Final Train 6/9:  43%|████▎     | 1289/2982 [00:03<00:04, 368.25it/s]
Final Train 6/9:  44%|████▍     | 1326/2982 [00:03<00:04, 367.56it/s]
Final Train 6/9:  46%|████▌     | 1363/2982 [00:03<00:04, 367.83it/s]
Final Train 6/9:  47%|████▋     | 1400/2982 [00:03<00:04, 367.44it/s]
Final Train 6/9:  48%|████▊     | 1437/2982 [00:04<00:04, 367.52it/s]
Final Train 6/9:  49%|████▉     | 1474/2982 [00:04<00:05, 286.49it/s]
Final Train 6/9:  51%|█████     | 1511/2982 [00:04<00:04, 306.75it/s]
Final Train 6/9:  52%|█████▏    | 1548/2982 [00:04<00:04, 322.27it/s]
Final Train 6/9:  53%|█████▎    | 1585/2982 [00:04<00:04, 334.59it/s]
Final Train 6/9:  54%|█████▍    | 1622/2982 [00:04<00:03, 343.87it/s]
Final Train 6/9:  56%|█████▌    | 1659/2982 [00:04<00:03, 350.47it/s]
Final Train 6/9:  57%|█████▋    | 1696/2982 [00:04<00:03, 355.86it/s]
Final Train 6/9:  58%|█████▊    | 1733/2982 [00:04<00:03, 359.44it/s]
Final Train 6/9:  59%|█████▉    | 1770/2982 [00:05<00:03, 361.43it/s]
Final Train 6/9:  61%|██████    | 1807/2982 [00:05<00:03, 363.03it/s]
Final Train 6/9:  62%|██████▏   | 1844/2982 [00:05<00:03, 364.79it/s]
Final Train 6/9:  63%|██████▎   | 1881/2982 [00:05<00:03, 365.93it/s]
Final Train 6/9:  64%|██████▍   | 1918/2982 [00:05<00:02, 366.04it/s]
Final Train 6/9:  66%|██████▌   | 1955/2982 [00:05<00:02, 365.84it/s]
Final Train 6/9:  67%|██████▋   | 1992/2982 [00:05<00:02, 366.74it/s]
Final Train 6/9:  68%|██████▊   | 2029/2982 [00:05<00:02, 366.77it/s]
Final Train 6/9:  69%|██████▉   | 2067/2982 [00:05<00:02, 368.33it/s]
Final Train 6/9:  71%|███████   | 2104/2982 [00:05<00:02, 367.93it/s]
Final Train 6/9:  72%|███████▏  | 2141/2982 [00:06<00:02, 367.88it/s]
Final Train 6/9:  73%|███████▎  | 2178/2982 [00:06<00:02, 368.45it/s]
Final Train 6/9:  74%|███████▍  | 2215/2982 [00:06<00:02, 368.02it/s]
Final Train 6/9:  76%|███████▌  | 2252/2982 [00:06<00:01, 367.77it/s]
Final Train 6/9:  77%|███████▋  | 2289/2982 [00:06<00:01, 367.67it/s]
Final Train 6/9:  78%|███████▊  | 2326/2982 [00:06<00:01, 367.97it/s]
Final Train 6/9:  79%|███████▉  | 2363/2982 [00:06<00:01, 367.53it/s]
Final Train 6/9:  80%|████████  | 2400/2982 [00:06<00:01, 367.08it/s]
Final Train 6/9:  82%|████████▏ | 2437/2982 [00:06<00:01, 367.47it/s]
Final Train 6/9:  83%|████████▎ | 2474/2982 [00:06<00:01, 368.07it/s]
Final Train 6/9:  84%|████████▍ | 2511/2982 [00:07<00:01, 367.75it/s]
Final Train 6/9:  85%|████████▌ | 2548/2982 [00:07<00:01, 286.17it/s]
Final Train 6/9:  87%|████████▋ | 2585/2982 [00:07<00:01, 306.17it/s]
Final Train 6/9:  88%|████████▊ | 2622/2982 [00:07<00:01, 322.56it/s]
Final Train 6/9:  89%|████████▉ | 2659/2982 [00:07<00:00, 334.65it/s]
Final Train 6/9:  90%|█████████ | 2696/2982 [00:07<00:00, 343.68it/s]
Final Train 6/9:  92%|█████████▏| 2733/2982 [00:07<00:00, 350.81it/s]
Final Train 6/9:  93%|█████████▎| 2770/2982 [00:07<00:00, 355.99it/s]
Final Train 6/9:  94%|█████████▍| 2807/2982 [00:07<00:00, 359.41it/s]
Final Train 6/9:  95%|█████████▌| 2844/2982 [00:08<00:00, 361.41it/s]
Final Train 6/9:  97%|█████████▋| 2881/2982 [00:08<00:00, 363.92it/s]
Final Train 6/9:  98%|█████████▊| 2918/2982 [00:08<00:00, 364.95it/s]
Final Train 6/9:  99%|█████████▉| 2955/2982 [00:08<00:00, 366.41it/s]
                                                                     
Epoch 6: Train Loss = 0.163885

Final Train 7/9:   0%|          | 0/2982 [00:00<?, ?it/s]
Final Train 7/9:   1%|          | 29/2982 [00:00<00:10, 284.45it/s]
Final Train 7/9:   2%|▏         | 66/2982 [00:00<00:08, 333.91it/s]
Final Train 7/9:   3%|▎         | 103/2982 [00:00<00:08, 348.71it/s]
Final Train 7/9:   5%|▍         | 140/2982 [00:00<00:07, 356.40it/s]
Final Train 7/9:   6%|▌         | 177/2982 [00:00<00:07, 360.97it/s]
Final Train 7/9:   7%|▋         | 214/2982 [00:00<00:07, 363.17it/s]
Final Train 7/9:   8%|▊         | 251/2982 [00:00<00:07, 364.71it/s]
Final Train 7/9:  10%|▉         | 288/2982 [00:00<00:07, 365.65it/s]
Final Train 7/9:  11%|█         | 325/2982 [00:00<00:07, 366.15it/s]
Final Train 7/9:  12%|█▏        | 362/2982 [00:01<00:07, 366.32it/s]
Final Train 7/9:  13%|█▎        | 400/2982 [00:01<00:07, 367.46it/s]
Final Train 7/9:  15%|█▍        | 438/2982 [00:01<00:06, 368.60it/s]
Final Train 7/9:  16%|█▌        | 475/2982 [00:01<00:06, 367.71it/s]
Final Train 7/9:  17%|█▋        | 513/2982 [00:01<00:06, 368.65it/s]
Final Train 7/9:  18%|█▊        | 550/2982 [00:01<00:06, 368.60it/s]
Final Train 7/9:  20%|█▉        | 587/2982 [00:01<00:06, 368.16it/s]
Final Train 7/9:  21%|██        | 624/2982 [00:01<00:08, 287.67it/s]
Final Train 7/9:  22%|██▏       | 661/2982 [00:01<00:07, 307.57it/s]
Final Train 7/9:  23%|██▎       | 698/2982 [00:02<00:07, 323.18it/s]
Final Train 7/9:  25%|██▍       | 735/2982 [00:02<00:06, 335.35it/s]
Final Train 7/9:  26%|██▌       | 772/2982 [00:02<00:06, 344.63it/s]
Final Train 7/9:  27%|██▋       | 809/2982 [00:02<00:06, 351.05it/s]
Final Train 7/9:  28%|██▊       | 846/2982 [00:02<00:05, 356.32it/s]
Final Train 7/9:  30%|██▉       | 884/2982 [00:02<00:05, 360.79it/s]
Final Train 7/9:  31%|███       | 921/2982 [00:02<00:05, 362.95it/s]
Final Train 7/9:  32%|███▏      | 958/2982 [00:02<00:05, 364.98it/s]
Final Train 7/9:  33%|███▎      | 995/2982 [00:02<00:05, 365.98it/s]
Final Train 7/9:  35%|███▍      | 1032/2982 [00:02<00:05, 366.48it/s]
Final Train 7/9:  36%|███▌      | 1069/2982 [00:03<00:05, 367.14it/s]
Final Train 7/9:  37%|███▋      | 1106/2982 [00:03<00:05, 367.35it/s]
Final Train 7/9:  38%|███▊      | 1143/2982 [00:03<00:05, 367.32it/s]
Final Train 7/9:  40%|███▉      | 1180/2982 [00:03<00:04, 367.13it/s]
Final Train 7/9:  41%|████      | 1217/2982 [00:03<00:04, 367.54it/s]
Final Train 7/9:  42%|████▏     | 1254/2982 [00:03<00:04, 367.84it/s]
Final Train 7/9:  43%|████▎     | 1291/2982 [00:03<00:04, 367.66it/s]
Final Train 7/9:  45%|████▍     | 1328/2982 [00:03<00:04, 368.07it/s]
Final Train 7/9:  46%|████▌     | 1365/2982 [00:03<00:04, 368.27it/s]
Final Train 7/9:  47%|████▋     | 1402/2982 [00:03<00:04, 368.51it/s]
Final Train 7/9:  48%|████▊     | 1439/2982 [00:04<00:04, 368.03it/s]
Final Train 7/9:  49%|████▉     | 1476/2982 [00:04<00:04, 367.45it/s]
Final Train 7/9:  51%|█████     | 1513/2982 [00:04<00:03, 367.99it/s]
Final Train 7/9:  52%|█████▏    | 1550/2982 [00:04<00:03, 367.72it/s]
Final Train 7/9:  53%|█████▎    | 1587/2982 [00:04<00:03, 367.82it/s]
Final Train 7/9:  54%|█████▍    | 1624/2982 [00:04<00:03, 367.85it/s]
Final Train 7/9:  56%|█████▌    | 1661/2982 [00:04<00:04, 287.44it/s]
Final Train 7/9:  57%|█████▋    | 1698/2982 [00:04<00:04, 307.28it/s]
Final Train 7/9:  58%|█████▊    | 1735/2982 [00:04<00:03, 323.24it/s]
Final Train 7/9:  59%|█████▉    | 1772/2982 [00:05<00:03, 335.03it/s]
Final Train 7/9:  61%|██████    | 1809/2982 [00:05<00:03, 343.92it/s]
Final Train 7/9:  62%|██████▏   | 1846/2982 [00:05<00:03, 350.28it/s]
Final Train 7/9:  63%|██████▎   | 1883/2982 [00:05<00:03, 355.16it/s]
Final Train 7/9:  64%|██████▍   | 1920/2982 [00:05<00:02, 359.45it/s]
Final Train 7/9:  66%|██████▌   | 1957/2982 [00:05<00:02, 362.24it/s]
Final Train 7/9:  67%|██████▋   | 1994/2982 [00:05<00:02, 363.75it/s]
Final Train 7/9:  68%|██████▊   | 2031/2982 [00:05<00:02, 365.14it/s]
Final Train 7/9:  69%|██████▉   | 2068/2982 [00:05<00:02, 365.99it/s]
Final Train 7/9:  71%|███████   | 2105/2982 [00:05<00:02, 366.51it/s]
Final Train 7/9:  72%|███████▏  | 2142/2982 [00:06<00:02, 367.42it/s]
Final Train 7/9:  73%|███████▎  | 2179/2982 [00:06<00:02, 367.52it/s]
Final Train 7/9:  74%|███████▍  | 2216/2982 [00:06<00:02, 367.69it/s]
Final Train 7/9:  76%|███████▌  | 2253/2982 [00:06<00:01, 367.78it/s]
Final Train 7/9:  77%|███████▋  | 2290/2982 [00:06<00:01, 367.87it/s]
Final Train 7/9:  78%|███████▊  | 2327/2982 [00:06<00:01, 367.60it/s]
Final Train 7/9:  79%|███████▉  | 2364/2982 [00:06<00:01, 367.67it/s]
Final Train 7/9:  81%|████████  | 2401/2982 [00:06<00:01, 368.06it/s]
Final Train 7/9:  82%|████████▏ | 2438/2982 [00:06<00:01, 368.22it/s]
Final Train 7/9:  83%|████████▎ | 2476/2982 [00:06<00:01, 368.89it/s]
Final Train 7/9:  84%|████████▍ | 2513/2982 [00:07<00:01, 368.04it/s]
Final Train 7/9:  86%|████████▌ | 2550/2982 [00:07<00:01, 368.12it/s]
Final Train 7/9:  87%|████████▋ | 2587/2982 [00:07<00:01, 368.05it/s]
Final Train 7/9:  88%|████████▊ | 2625/2982 [00:07<00:00, 368.82it/s]
Final Train 7/9:  89%|████████▉ | 2662/2982 [00:07<00:00, 368.66it/s]
Final Train 7/9:  91%|█████████ | 2699/2982 [00:07<00:00, 368.92it/s]
Final Train 7/9:  92%|█████████▏| 2736/2982 [00:07<00:00, 288.10it/s]
Final Train 7/9:  93%|█████████▎| 2773/2982 [00:07<00:00, 307.95it/s]
Final Train 7/9:  94%|█████████▍| 2810/2982 [00:07<00:00, 323.92it/s]
Final Train 7/9:  96%|█████████▌| 2848/2982 [00:08<00:00, 337.08it/s]
Final Train 7/9:  97%|█████████▋| 2885/2982 [00:08<00:00, 346.03it/s]
Final Train 7/9:  98%|█████████▊| 2922/2982 [00:08<00:00, 352.51it/s]
Final Train 7/9:  99%|█████████▉| 2959/2982 [00:08<00:00, 356.01it/s]
                                                                     
Epoch 7: Train Loss = 0.162819

Final Train 8/9:   0%|          | 0/2982 [00:00<?, ?it/s]
Final Train 8/9:   1%|          | 29/2982 [00:00<00:10, 285.00it/s]
Final Train 8/9:   2%|▏         | 66/2982 [00:00<00:08, 333.21it/s]
Final Train 8/9:   3%|▎         | 103/2982 [00:00<00:08, 349.08it/s]
Final Train 8/9:   5%|▍         | 140/2982 [00:00<00:07, 355.54it/s]
Final Train 8/9:   6%|▌         | 177/2982 [00:00<00:07, 359.50it/s]
Final Train 8/9:   7%|▋         | 214/2982 [00:00<00:07, 362.65it/s]
Final Train 8/9:   8%|▊         | 251/2982 [00:00<00:07, 364.09it/s]
Final Train 8/9:  10%|▉         | 288/2982 [00:00<00:07, 365.81it/s]
Final Train 8/9:  11%|█         | 325/2982 [00:00<00:07, 366.41it/s]
Final Train 8/9:  12%|█▏        | 363/2982 [00:01<00:07, 367.80it/s]
Final Train 8/9:  13%|█▎        | 400/2982 [00:01<00:07, 368.30it/s]
Final Train 8/9:  15%|█▍        | 437/2982 [00:01<00:06, 368.36it/s]
Final Train 8/9:  16%|█▌        | 474/2982 [00:01<00:06, 367.90it/s]
Final Train 8/9:  17%|█▋        | 511/2982 [00:01<00:06, 368.22it/s]
Final Train 8/9:  18%|█▊        | 548/2982 [00:01<00:06, 368.03it/s]
Final Train 8/9:  20%|█▉        | 585/2982 [00:01<00:06, 368.20it/s]
Final Train 8/9:  21%|██        | 622/2982 [00:01<00:06, 368.08it/s]
Final Train 8/9:  22%|██▏       | 659/2982 [00:01<00:06, 368.59it/s]
Final Train 8/9:  23%|██▎       | 696/2982 [00:01<00:06, 368.23it/s]
Final Train 8/9:  25%|██▍       | 734/2982 [00:02<00:06, 368.92it/s]
Final Train 8/9:  26%|██▌       | 771/2982 [00:02<00:05, 368.97it/s]
Final Train 8/9:  27%|██▋       | 808/2982 [00:02<00:07, 286.81it/s]
Final Train 8/9:  28%|██▊       | 845/2982 [00:02<00:06, 307.06it/s]
Final Train 8/9:  30%|██▉       | 882/2982 [00:02<00:06, 322.92it/s]
Final Train 8/9:  31%|███       | 919/2982 [00:02<00:06, 335.35it/s]
Final Train 8/9:  32%|███▏      | 956/2982 [00:02<00:05, 344.91it/s]
Final Train 8/9:  33%|███▎      | 993/2982 [00:02<00:05, 351.75it/s]
Final Train 8/9:  35%|███▍      | 1030/2982 [00:02<00:05, 356.12it/s]
Final Train 8/9:  36%|███▌      | 1067/2982 [00:03<00:05, 359.69it/s]
Final Train 8/9:  37%|███▋      | 1104/2982 [00:03<00:05, 361.88it/s]
Final Train 8/9:  38%|███▊      | 1141/2982 [00:03<00:05, 363.84it/s]
Final Train 8/9:  40%|███▉      | 1178/2982 [00:03<00:04, 364.65it/s]
Final Train 8/9:  41%|████      | 1215/2982 [00:03<00:04, 365.74it/s]
Final Train 8/9:  42%|████▏     | 1252/2982 [00:03<00:04, 365.83it/s]
Final Train 8/9:  43%|████▎     | 1289/2982 [00:03<00:04, 366.43it/s]
Final Train 8/9:  44%|████▍     | 1326/2982 [00:03<00:04, 366.75it/s]
Final Train 8/9:  46%|████▌     | 1363/2982 [00:03<00:04, 366.92it/s]
Final Train 8/9:  47%|████▋     | 1400/2982 [00:03<00:04, 367.20it/s]
Final Train 8/9:  48%|████▊     | 1437/2982 [00:04<00:04, 364.55it/s]
Final Train 8/9:  49%|████▉     | 1474/2982 [00:04<00:04, 365.88it/s]
Final Train 8/9:  51%|█████     | 1511/2982 [00:04<00:04, 366.33it/s]
Final Train 8/9:  52%|█████▏    | 1548/2982 [00:04<00:03, 366.68it/s]
Final Train 8/9:  53%|█████▎    | 1585/2982 [00:04<00:03, 367.11it/s]
Final Train 8/9:  54%|█████▍    | 1622/2982 [00:04<00:03, 366.95it/s]
Final Train 8/9:  56%|█████▌    | 1659/2982 [00:04<00:03, 367.55it/s]
Final Train 8/9:  57%|█████▋    | 1696/2982 [00:04<00:03, 367.72it/s]
Final Train 8/9:  58%|█████▊    | 1733/2982 [00:04<00:03, 367.65it/s]
Final Train 8/9:  59%|█████▉    | 1771/2982 [00:04<00:03, 368.95it/s]
Final Train 8/9:  61%|██████    | 1808/2982 [00:05<00:03, 368.87it/s]
Final Train 8/9:  62%|██████▏   | 1845/2982 [00:05<00:04, 281.60it/s]
