Job started at Thu Dec 11 06:28:48 CST 2025
Running on node c301-002.ls6.tacc.utexas.edu
Job ID: 2800303
CUDA_VISIBLE_DEVICES=
Thu Dec 11 06:28:50 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   28C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   29C    P0             36W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...
===== TRAINING CONFIGURATION =====
Hidden layer sizes: [512, 512]
Final Train 7/12:  34%|███▍      | 1028/2982 [00:02<00:05, 379.78it/s]
Final Train 7/12:  36%|███▌      | 1067/2982 [00:02<00:05, 380.46it/s]
Final Train 7/12:  37%|███▋      | 1106/2982 [00:03<00:06, 300.53it/s]
Final Train 7/12:  38%|███▊      | 1144/2982 [00:03<00:05, 320.00it/s]
Final Train 7/12:  40%|███▉      | 1182/2982 [00:03<00:05, 335.40it/s]
Final Train 7/12:  41%|████      | 1220/2982 [00:03<00:05, 347.21it/s]
Final Train 7/12:  42%|████▏     | 1259/2982 [00:03<00:04, 356.76it/s]
Final Train 7/12:  44%|████▎     | 1298/2982 [00:03<00:04, 363.94it/s]
Final Train 7/12:  45%|████▍     | 1337/2982 [00:03<00:04, 368.74it/s]
Final Train 7/12:  46%|████▌     | 1375/2982 [00:03<00:04, 371.88it/s]
Final Train 7/12:  47%|████▋     | 1414/2982 [00:03<00:04, 374.42it/s]
Final Train 7/12:  49%|████▊     | 1452/2982 [00:04<00:04, 376.00it/s]
Final Train 7/12:  50%|█████     | 1491/2982 [00:04<00:03, 377.71it/s]
Final Train 7/12:  51%|█████▏    | 1530/2982 [00:04<00:03, 379.74it/s]
Final Train 7/12:  53%|█████▎    | 1569/2982 [00:04<00:03, 380.18it/s]
Final Train 7/12:  54%|█████▍    | 1608/2982 [00:04<00:03, 380.45it/s]
Final Train 7/12:  55%|█████▌    | 1647/2982 [00:04<00:03, 379.70it/s]
Final Train 7/12:  57%|█████▋    | 1686/2982 [00:04<00:03, 379.49it/s]
Final Train 7/12:  58%|█████▊    | 1724/2982 [00:04<00:03, 379.19it/s]
Final Train 7/12:  59%|█████▉    | 1763/2982 [00:04<00:03, 379.67it/s]
Final Train 7/12:  60%|██████    | 1801/2982 [00:04<00:03, 379.27it/s]
Final Train 7/12:  62%|██████▏   | 1840/2982 [00:05<00:02, 380.68it/s]
Final Train 7/12:  63%|██████▎   | 1879/2982 [00:05<00:02, 380.87it/s]
Final Train 7/12:  64%|██████▍   | 1918/2982 [00:05<00:02, 380.95it/s]
Final Train 7/12:  66%|██████▌   | 1957/2982 [00:05<00:02, 380.25it/s]
Final Train 7/12:  67%|██████▋   | 1996/2982 [00:05<00:02, 380.34it/s]
Final Train 7/12:  68%|██████▊   | 2035/2982 [00:05<00:02, 381.02it/s]
Final Train 7/12:  70%|██████▉   | 2074/2982 [00:05<00:02, 382.30it/s]
Final Train 7/12:  71%|███████   | 2113/2982 [00:05<00:02, 382.95it/s]
Final Train 7/12:  72%|███████▏  | 2152/2982 [00:05<00:02, 301.03it/s]
Final Train 7/12:  73%|███████▎  | 2190/2982 [00:06<00:02, 320.64it/s]
Final Train 7/12:  75%|███████▍  | 2229/2982 [00:06<00:02, 336.90it/s]
Final Train 7/12:  76%|███████▌  | 2267/2982 [00:06<00:02, 348.10it/s]
Final Train 7/12:  77%|███████▋  | 2305/2982 [00:06<00:01, 356.79it/s]
Final Train 7/12:  79%|███████▊  | 2343/2982 [00:06<00:01, 362.74it/s]
Final Train 7/12:  80%|███████▉  | 2382/2982 [00:06<00:01, 368.19it/s]
Final Train 7/12:  81%|████████  | 2420/2982 [00:06<00:01, 371.50it/s]
Final Train 7/12:  82%|████████▏ | 2459/2982 [00:06<00:01, 374.49it/s]
Final Train 7/12:  84%|████████▎ | 2497/2982 [00:06<00:01, 376.00it/s]
Final Train 7/12:  85%|████████▌ | 2535/2982 [00:06<00:01, 376.97it/s]
Final Train 7/12:  86%|████████▋ | 2574/2982 [00:07<00:01, 378.46it/s]
Final Train 7/12:  88%|████████▊ | 2613/2982 [00:07<00:00, 379.33it/s]
Final Train 7/12:  89%|████████▉ | 2652/2982 [00:07<00:00, 379.85it/s]
Final Train 7/12:  90%|█████████ | 2691/2982 [00:07<00:00, 379.95it/s]
Final Train 7/12:  92%|█████████▏| 2730/2982 [00:07<00:00, 380.66it/s]
Final Train 7/12:  93%|█████████▎| 2769/2982 [00:07<00:00, 380.73it/s]
Final Train 7/12:  94%|█████████▍| 2808/2982 [00:07<00:00, 381.05it/s]
Final Train 7/12:  95%|█████████▌| 2847/2982 [00:07<00:00, 380.41it/s]
Final Train 7/12:  97%|█████████▋| 2886/2982 [00:07<00:00, 381.77it/s]
Final Train 7/12:  98%|█████████▊| 2925/2982 [00:07<00:00, 381.30it/s]
Final Train 7/12:  99%|█████████▉| 2964/2982 [00:08<00:00, 381.00it/s]
                                                                      
Epoch 7: Train Loss = 0.165970

Final Train 8/12:   0%|          | 0/2982 [00:00<?, ?it/s]
Final Train 8/12:   1%|          | 30/2982 [00:00<00:09, 296.43it/s]
Final Train 8/12:   2%|▏         | 68/2982 [00:00<00:08, 345.04it/s]
Final Train 8/12:   4%|▎         | 106/2982 [00:00<00:07, 360.22it/s]
Final Train 8/12:   5%|▍         | 144/2982 [00:00<00:07, 367.67it/s]
Final Train 8/12:   6%|▌         | 182/2982 [00:00<00:07, 372.08it/s]
Final Train 8/12:   7%|▋         | 220/2982 [00:00<00:07, 374.52it/s]
Final Train 8/12:   9%|▊         | 258/2982 [00:00<00:09, 289.83it/s]
Final Train 8/12:  10%|▉         | 296/2982 [00:00<00:08, 313.61it/s]
Final Train 8/12:  11%|█         | 334/2982 [00:00<00:07, 331.64it/s]
Final Train 8/12:  12%|█▏        | 372/2982 [00:01<00:07, 344.62it/s]
Final Train 8/12:  14%|█▎        | 410/2982 [00:01<00:07, 353.75it/s]
Final Train 8/12:  15%|█▌        | 448/2982 [00:01<00:07, 361.24it/s]
Final Train 8/12:  16%|█▋        | 486/2982 [00:01<00:06, 366.14it/s]
Final Train 8/12:  18%|█▊        | 525/2982 [00:01<00:06, 371.59it/s]
Final Train 8/12:  19%|█▉        | 563/2982 [00:01<00:06, 373.50it/s]
Final Train 8/12:  20%|██        | 601/2982 [00:01<00:06, 374.61it/s]
Final Train 8/12:  21%|██▏       | 639/2982 [00:01<00:06, 375.71it/s]
Final Train 8/12:  23%|██▎       | 677/2982 [00:01<00:06, 376.72it/s]
Final Train 8/12:  24%|██▍       | 716/2982 [00:02<00:05, 378.27it/s]
Final Train 8/12:  25%|██▌       | 755/2982 [00:02<00:05, 379.16it/s]
Final Train 8/12:  27%|██▋       | 793/2982 [00:02<00:05, 379.40it/s]
Final Train 8/12:  28%|██▊       | 831/2982 [00:02<00:05, 379.03it/s]
Final Train 8/12:  29%|██▉       | 869/2982 [00:02<00:05, 379.28it/s]
Final Train 8/12:  30%|███       | 908/2982 [00:02<00:05, 380.00it/s]
Final Train 8/12:  32%|███▏      | 947/2982 [00:02<00:05, 380.22it/s]
Final Train 8/12:  33%|███▎      | 986/2982 [00:02<00:05, 380.09it/s]
Final Train 8/12:  34%|███▍      | 1025/2982 [00:02<00:05, 379.33it/s]
Final Train 8/12:  36%|███▌      | 1063/2982 [00:02<00:05, 379.32it/s]
Final Train 8/12:  37%|███▋      | 1101/2982 [00:03<00:04, 379.08it/s]
Final Train 8/12:  38%|███▊      | 1139/2982 [00:03<00:04, 379.29it/s]
Final Train 8/12:  40%|███▉      | 1178/2982 [00:03<00:04, 379.81it/s]
Final Train 8/12:  41%|████      | 1216/2982 [00:03<00:04, 379.66it/s]
Final Train 8/12:  42%|████▏     | 1254/2982 [00:03<00:04, 378.78it/s]
Final Train 8/12:  43%|████▎     | 1292/2982 [00:03<00:05, 296.39it/s]
Final Train 8/12:  45%|████▍     | 1331/2982 [00:03<00:05, 318.17it/s]
Final Train 8/12:  46%|████▌     | 1369/2982 [00:03<00:04, 334.36it/s]
Final Train 8/12:  47%|████▋     | 1407/2982 [00:03<00:04, 346.63it/s]
Final Train 8/12:  48%|████▊     | 1446/2982 [00:04<00:04, 356.31it/s]
Final Train 8/12:  50%|████▉     | 1485/2982 [00:04<00:04, 364.06it/s]
Final Train 8/12:  51%|█████     | 1524/2982 [00:04<00:03, 368.71it/s]
Final Train 8/12:  52%|█████▏    | 1562/2982 [00:04<00:03, 371.53it/s]
Final Train 8/12:  54%|█████▎    | 1601/2982 [00:04<00:03, 374.42it/s]
Final Train 8/12:  55%|█████▍    | 1639/2982 [00:04<00:03, 375.74it/s]
Final Train 8/12:  56%|█████▌    | 1677/2982 [00:04<00:03, 376.87it/s]
Final Train 8/12:  58%|█████▊    | 1716/2982 [00:04<00:03, 377.79it/s]
Final Train 8/12:  59%|█████▉    | 1754/2982 [00:04<00:03, 378.27it/s]
Final Train 8/12:  60%|██████    | 1792/2982 [00:04<00:03, 378.60it/s]
Final Train 8/12:  61%|██████▏   | 1830/2982 [00:05<00:03, 378.48it/s]
Final Train 8/12:  63%|██████▎   | 1869/2982 [00:05<00:02, 379.47it/s]
Final Train 8/12:  64%|██████▍   | 1908/2982 [00:05<00:02, 379.73it/s]
Final Train 8/12:  65%|██████▌   | 1947/2982 [00:05<00:02, 379.86it/s]
Final Train 8/12:  67%|██████▋   | 1985/2982 [00:05<00:02, 379.49it/s]
Final Train 8/12:  68%|██████▊   | 2024/2982 [00:05<00:02, 380.38it/s]
Final Train 8/12:  69%|██████▉   | 2063/2982 [00:05<00:02, 380.22it/s]
Final Train 8/12:  70%|███████   | 2102/2982 [00:05<00:02, 380.29it/s]
Final Train 8/12:  72%|███████▏  | 2141/2982 [00:05<00:02, 380.14it/s]
Final Train 8/12:  73%|███████▎  | 2180/2982 [00:05<00:02, 379.83it/s]
Final Train 8/12:  74%|███████▍  | 2218/2982 [00:06<00:02, 379.66it/s]
Final Train 8/12:  76%|███████▌  | 2257/2982 [00:06<00:01, 380.17it/s]
Final Train 8/12:  77%|███████▋  | 2296/2982 [00:06<00:01, 379.27it/s]
Final Train 8/12:  78%|███████▊  | 2335/2982 [00:06<00:01, 379.74it/s]
Final Train 8/12:  80%|███████▉  | 2373/2982 [00:06<00:02, 299.41it/s]
Final Train 8/12:  81%|████████  | 2411/2982 [00:06<00:01, 319.07it/s]
Final Train 8/12:  82%|████████▏ | 2450/2982 [00:06<00:01, 335.80it/s]
Final Train 8/12:  83%|████████▎ | 2489/2982 [00:06<00:01, 348.35it/s]
Final Train 8/12:  85%|████████▍ | 2528/2982 [00:06<00:01, 357.47it/s]
Final Train 8/12:  86%|████████▌ | 2567/2982 [00:07<00:01, 364.93it/s]
Final Train 8/12:  87%|████████▋ | 2605/2982 [00:07<00:01, 369.00it/s]
Final Train 8/12:  89%|████████▊ | 2643/2982 [00:07<00:00, 371.95it/s]
Final Train 8/12:  90%|████████▉ | 2681/2982 [00:07<00:00, 374.09it/s]
Final Train 8/12:  91%|█████████ | 2720/2982 [00:07<00:00, 376.17it/s]
Final Train 8/12:  93%|█████████▎| 2759/2982 [00:07<00:00, 377.24it/s]
Final Train 8/12:  94%|█████████▍| 2797/2982 [00:07<00:00, 377.72it/s]
Final Train 8/12:  95%|█████████▌| 2835/2982 [00:07<00:00, 377.61it/s]
Final Train 8/12:  96%|█████████▋| 2873/2982 [00:07<00:00, 378.24it/s]
Final Train 8/12:  98%|█████████▊| 2911/2982 [00:07<00:00, 378.31it/s]
Final Train 8/12:  99%|█████████▉| 2950/2982 [00:08<00:00, 379.06it/s]
                                                                      
Epoch 8: Train Loss = 0.165426

Final Train 9/12:   0%|          | 0/2982 [00:00<?, ?it/s]
Final Train 9/12:   1%|          | 30/2982 [00:00<00:09, 295.70it/s]
Final Train 9/12:   2%|▏         | 68/2982 [00:00<00:08, 343.88it/s]
Final Train 9/12:   4%|▎         | 106/2982 [00:00<00:07, 360.14it/s]
Final Train 9/12:   5%|▍         | 144/2982 [00:00<00:07, 367.42it/s]
Final Train 9/12:   6%|▌         | 182/2982 [00:00<00:07, 371.78it/s]
Final Train 9/12:   7%|▋         | 220/2982 [00:00<00:07, 374.41it/s]
Final Train 9/12:   9%|▊         | 259/2982 [00:00<00:07, 376.90it/s]
Final Train 9/12:  10%|▉         | 297/2982 [00:00<00:07, 376.94it/s]
Final Train 9/12:  11%|█         | 335/2982 [00:00<00:07, 377.26it/s]
Final Train 9/12:  13%|█▎        | 373/2982 [00:01<00:06, 377.91it/s]
Final Train 9/12:  14%|█▍        | 412/2982 [00:01<00:06, 378.99it/s]
Final Train 9/12:  15%|█▌        | 450/2982 [00:01<00:08, 297.51it/s]
Final Train 9/12:  16%|█▋        | 488/2982 [00:01<00:07, 318.14it/s]
Final Train 9/12:  18%|█▊        | 527/2982 [00:01<00:07, 334.98it/s]
Final Train 9/12:  19%|█▉        | 566/2982 [00:01<00:06, 347.76it/s]
Final Train 9/12:  20%|██        | 604/2982 [00:01<00:06, 356.72it/s]
Final Train 9/12:  22%|██▏       | 642/2982 [00:01<00:06, 363.17it/s]
Final Train 9/12:  23%|██▎       | 680/2982 [00:01<00:06, 368.03it/s]
Final Train 9/12:  24%|██▍       | 718/2982 [00:02<00:06, 371.23it/s]
Final Train 9/12:  25%|██▌       | 756/2982 [00:02<00:05, 373.65it/s]
Final Train 9/12:  27%|██▋       | 794/2982 [00:02<00:05, 375.29it/s]
Final Train 9/12:  28%|██▊       | 832/2982 [00:02<00:05, 376.11it/s]
Final Train 9/12:  29%|██▉       | 871/2982 [00:02<00:05, 377.79it/s]
Final Train 9/12:  31%|███       | 910/2982 [00:02<00:05, 378.93it/s]
Final Train 9/12:  32%|███▏      | 948/2982 [00:02<00:05, 378.16it/s]
Final Train 9/12:  33%|███▎      | 987/2982 [00:02<00:05, 378.97it/s]
Final Train 9/12:  34%|███▍      | 1026/2982 [00:02<00:05, 379.50it/s]
Final Train 9/12:  36%|███▌      | 1064/2982 [00:02<00:05, 379.17it/s]
Final Train 9/12:  37%|███▋      | 1103/2982 [00:03<00:04, 379.68it/s]
Final Train 9/12:  38%|███▊      | 1141/2982 [00:03<00:04, 379.46it/s]
Final Train 9/12:  40%|███▉      | 1179/2982 [00:03<00:04, 379.20it/s]
Final Train 9/12:  41%|████      | 1218/2982 [00:03<00:04, 380.04it/s]
Final Train 9/12:  42%|████▏     | 1257/2982 [00:03<00:04, 379.71it/s]
Final Train 9/12:  43%|████▎     | 1296/2982 [00:03<00:04, 380.31it/s]
Final Train 9/12:  45%|████▍     | 1335/2982 [00:03<00:04, 380.46it/s]
Final Train 9/12:  46%|████▌     | 1374/2982 [00:03<00:04, 379.84it/s]
Final Train 9/12:  47%|████▋     | 1413/2982 [00:03<00:04, 380.18it/s]
Final Train 9/12:  49%|████▊     | 1452/2982 [00:03<00:04, 380.91it/s]
Final Train 9/12:  50%|█████     | 1491/2982 [00:04<00:04, 299.88it/s]
Final Train 9/12:  51%|█████▏    | 1530/2982 [00:04<00:04, 320.54it/s]
Final Train 9/12:  53%|█████▎    | 1568/2982 [00:04<00:04, 335.52it/s]
Final Train 9/12:  54%|█████▍    | 1606/2982 [00:04<00:03, 347.52it/s]
Final Train 9/12:  55%|█████▌    | 1645/2982 [00:04<00:03, 357.01it/s]
Final Train 9/12:  56%|█████▋    | 1683/2982 [00:04<00:03, 363.32it/s]
Final Train 9/12:  58%|█████▊    | 1721/2982 [00:04<00:03, 368.03it/s]
Final Train 9/12:  59%|█████▉    | 1759/2982 [00:04<00:03, 371.29it/s]
Final Train 9/12:  60%|██████    | 1797/2982 [00:04<00:03, 373.37it/s]
Final Train 9/12:  62%|██████▏   | 1835/2982 [00:05<00:03, 375.24it/s]
Final Train 9/12:  63%|██████▎   | 1873/2982 [00:05<00:02, 376.24it/s]
Final Train 9/12:  64%|██████▍   | 1912/2982 [00:05<00:02, 377.88it/s]
Final Train 9/12:  65%|██████▌   | 1951/2982 [00:05<00:02, 379.25it/s]
Final Train 9/12:  67%|██████▋   | 1990/2982 [00:05<00:02, 380.00it/s]
Final Train 9/12:  68%|██████▊   | 2029/2982 [00:05<00:02, 379.90it/s]
Final Train 9/12:  69%|██████▉   | 2068/2982 [00:05<00:02, 379.90it/s]
Final Train 9/12:  71%|███████   | 2107/2982 [00:05<00:02, 379.79it/s]
Final Train 9/12:  72%|███████▏  | 2146/2982 [00:05<00:02, 380.30it/s]
Final Train 9/12:  73%|███████▎  | 2185/2982 [00:05<00:02, 379.84it/s]
Final Train 9/12:  75%|███████▍  | 2224/2982 [00:06<00:01, 381.13it/s]
Final Train 9/12:  76%|███████▌  | 2263/2982 [00:06<00:01, 381.04it/s]
Final Train 9/12:  77%|███████▋  | 2302/2982 [00:06<00:01, 380.52it/s]
Final Train 9/12:  79%|███████▊  | 2341/2982 [00:06<00:01, 380.77it/s]
Final Train 9/12:  80%|███████▉  | 2380/2982 [00:06<00:01, 379.92it/s]
Final Train 9/12:  81%|████████  | 2418/2982 [00:06<00:01, 379.87it/s]
Final Train 9/12:  82%|████████▏ | 2457/2982 [00:06<00:01, 380.08it/s]
Final Train 9/12:  84%|████████▎ | 2496/2982 [00:06<00:01, 381.00it/s]
Final Train 9/12:  85%|████████▌ | 2535/2982 [00:06<00:01, 299.55it/s]
Final Train 9/12:  86%|████████▋ | 2573/2982 [00:07<00:01, 319.21it/s]
Final Train 9/12:  88%|████████▊ | 2612/2982 [00:07<00:01, 335.40it/s]
Final Train 9/12:  89%|████████▉ | 2650/2982 [00:07<00:00, 347.23it/s]
Final Train 9/12:  90%|█████████ | 2688/2982 [00:07<00:00, 356.04it/s]
Final Train 9/12:  91%|█████████▏| 2726/2982 [00:07<00:00, 362.67it/s]
Final Train 9/12:  93%|█████████▎| 2765/2982 [00:07<00:00, 368.01it/s]
Final Train 9/12:  94%|█████████▍| 2803/2982 [00:07<00:00, 371.17it/s]
Final Train 9/12:  95%|█████████▌| 2841/2982 [00:07<00:00, 373.61it/s]
Final Train 9/12:  97%|█████████▋| 2879/2982 [00:07<00:00, 374.91it/s]
Final Train 9/12:  98%|█████████▊| 2918/2982 [00:07<00:00, 376.63it/s]
Final Train 9/12:  99%|█████████▉| 2957/2982 [00:08<00:00, 378.15it/s]
                                                                      
Epoch 9: Train Loss = 0.164986

Final Train 10/12:   0%|          | 0/2982 [00:00<?, ?it/s]
Final Train 10/12:   1%|          | 30/2982 [00:00<00:09, 296.73it/s]
Final Train 10/12:   2%|▏         | 69/2982 [00:00<00:08, 347.40it/s]
Final Train 10/12:   4%|▎         | 108/2982 [00:00<00:07, 362.95it/s]
Final Train 10/12:   5%|▍         | 147/2982 [00:00<00:07, 371.41it/s]
Final Train 10/12:   6%|▌         | 186/2982 [00:00<00:07, 374.56it/s]
Final Train 10/12:   8%|▊         | 225/2982 [00:00<00:07, 376.74it/s]
Final Train 10/12:   9%|▉         | 263/2982 [00:00<00:07, 377.14it/s]
Final Train 10/12:  10%|█         | 301/2982 [00:00<00:07, 377.59it/s]
Final Train 10/12:  11%|█▏        | 339/2982 [00:00<00:06, 378.24it/s]
Final Train 10/12:  13%|█▎        | 378/2982 [00:01<00:06, 379.08it/s]
Final Train 10/12:  14%|█▍        | 417/2982 [00:01<00:06, 380.23it/s]
Final Train 10/12:  15%|█▌        | 456/2982 [00:01<00:06, 381.10it/s]
Final Train 10/12:  17%|█▋        | 495/2982 [00:01<00:06, 380.95it/s]
Final Train 10/12:  18%|█▊        | 534/2982 [00:01<00:06, 381.05it/s]
Final Train 10/12:  19%|█▉        | 573/2982 [00:01<00:06, 380.78it/s]
Final Train 10/12:  21%|██        | 612/2982 [00:01<00:07, 299.77it/s]
Final Train 10/12:  22%|██▏       | 650/2982 [00:01<00:07, 318.91it/s]
Final Train 10/12:  23%|██▎       | 689/2982 [00:01<00:06, 335.37it/s]
Final Train 10/12:  24%|██▍       | 727/2982 [00:02<00:06, 346.93it/s]
Final Train 10/12:  26%|██▌       | 766/2982 [00:02<00:06, 356.57it/s]
Final Train 10/12:  27%|██▋       | 804/2982 [00:02<00:06, 362.80it/s]
Final Train 10/12:  28%|██▊       | 842/2982 [00:02<00:05, 367.30it/s]
Final Train 10/12:  30%|██▉       | 880/2982 [00:02<00:05, 369.95it/s]
Final Train 10/12:  31%|███       | 919/2982 [00:02<00:05, 373.66it/s]
Final Train 10/12:  32%|███▏      | 957/2982 [00:02<00:05, 375.33it/s]
Final Train 10/12:  33%|███▎      | 995/2982 [00:02<00:05, 376.42it/s]
Final Train 10/12:  35%|███▍      | 1034/2982 [00:02<00:05, 377.69it/s]
Final Train 10/12:  36%|███▌      | 1072/2982 [00:02<00:05, 378.31it/s]
Final Train 10/12:  37%|███▋      | 1111/2982 [00:03<00:04, 379.29it/s]
Final Train 10/12:  39%|███▊      | 1150/2982 [00:03<00:04, 379.97it/s]
Final Train 10/12:  40%|███▉      | 1189/2982 [00:03<00:04, 379.74it/s]
Final Train 10/12:  41%|████      | 1228/2982 [00:03<00:04, 380.21it/s]
Final Train 10/12:  42%|████▏     | 1267/2982 [00:03<00:04, 380.27it/s]
