Job started at Thu Dec 11 03:38:11 CST 2025
Running on node c301-001.ls6.tacc.utexas.edu
Job ID: 2800167
CUDA_VISIBLE_DEVICES=
Thu Dec 11 03:38:14 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   25C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   25C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...
===== TRAINING CONFIGURATION =====
Hidden layer sizes: [512, 512]
Fold 5 Train:   5%|▍         | 118/2404 [00:00<00:05, 397.07it/s]
Fold 5 Train:   7%|▋         | 160/2404 [00:00<00:05, 404.55it/s]
Fold 5 Train:   8%|▊         | 202/2404 [00:00<00:05, 409.18it/s]
Fold 5 Train:  10%|█         | 244/2404 [00:00<00:05, 412.05it/s]
Fold 5 Train:  12%|█▏        | 286/2404 [00:00<00:05, 414.01it/s]
Fold 5 Train:  14%|█▎        | 328/2404 [00:00<00:04, 415.24it/s]
Fold 5 Train:  15%|█▌        | 370/2404 [00:00<00:04, 416.02it/s]
Fold 5 Train:  17%|█▋        | 412/2404 [00:01<00:04, 416.62it/s]
Fold 5 Train:  19%|█▉        | 454/2404 [00:01<00:04, 416.89it/s]
Fold 5 Train:  21%|██        | 496/2404 [00:01<00:04, 417.28it/s]
Fold 5 Train:  22%|██▏       | 538/2404 [00:01<00:04, 417.41it/s]
Fold 5 Train:  24%|██▍       | 580/2404 [00:01<00:04, 416.94it/s]
Fold 5 Train:  26%|██▌       | 622/2404 [00:01<00:05, 325.18it/s]
Fold 5 Train:  28%|██▊       | 664/2404 [00:01<00:04, 348.67it/s]
Fold 5 Train:  29%|██▉       | 706/2404 [00:01<00:04, 366.76it/s]
Fold 5 Train:  31%|███       | 748/2404 [00:01<00:04, 380.84it/s]
Fold 5 Train:  33%|███▎      | 790/2404 [00:02<00:04, 390.85it/s]
Fold 5 Train:  35%|███▍      | 832/2404 [00:02<00:03, 398.36it/s]
Fold 5 Train:  36%|███▋      | 874/2404 [00:02<00:03, 403.85it/s]
Fold 5 Train:  38%|███▊      | 916/2404 [00:02<00:03, 407.79it/s]
Fold 5 Train:  40%|███▉      | 958/2404 [00:02<00:03, 410.43it/s]
Fold 5 Train:  42%|████▏     | 1000/2404 [00:02<00:03, 412.56it/s]
Fold 5 Train:  43%|████▎     | 1042/2404 [00:02<00:03, 413.73it/s]
Fold 5 Train:  45%|████▌     | 1084/2404 [00:02<00:03, 414.83it/s]
Fold 5 Train:  47%|████▋     | 1126/2404 [00:02<00:03, 415.51it/s]
Fold 5 Train:  49%|████▊     | 1168/2404 [00:02<00:02, 416.07it/s]
Fold 5 Train:  50%|█████     | 1210/2404 [00:03<00:02, 416.51it/s]
Fold 5 Train:  52%|█████▏    | 1252/2404 [00:03<00:02, 416.47it/s]
Fold 5 Train:  54%|█████▍    | 1294/2404 [00:03<00:02, 416.71it/s]
Fold 5 Train:  56%|█████▌    | 1336/2404 [00:03<00:02, 416.86it/s]
Fold 5 Train:  57%|█████▋    | 1378/2404 [00:03<00:02, 416.24it/s]
Fold 5 Train:  59%|█████▉    | 1420/2404 [00:03<00:02, 416.07it/s]
Fold 5 Train:  61%|██████    | 1462/2404 [00:03<00:02, 416.30it/s]
Fold 5 Train:  63%|██████▎   | 1504/2404 [00:03<00:02, 416.56it/s]
Fold 5 Train:  64%|██████▍   | 1546/2404 [00:03<00:02, 416.82it/s]
Fold 5 Train:  66%|██████▌   | 1588/2404 [00:03<00:01, 417.04it/s]
Fold 5 Train:  68%|██████▊   | 1630/2404 [00:04<00:01, 417.09it/s]
Fold 5 Train:  70%|██████▉   | 1672/2404 [00:04<00:02, 323.75it/s]
Fold 5 Train:  71%|███████▏  | 1714/2404 [00:04<00:01, 346.86it/s]
Fold 5 Train:  73%|███████▎  | 1756/2404 [00:04<00:01, 365.28it/s]
Fold 5 Train:  75%|███████▍  | 1798/2404 [00:04<00:01, 379.24it/s]
Fold 5 Train:  77%|███████▋  | 1840/2404 [00:04<00:01, 389.93it/s]
Fold 5 Train:  78%|███████▊  | 1882/2404 [00:04<00:01, 397.68it/s]
Fold 5 Train:  80%|████████  | 1924/2404 [00:04<00:01, 403.53it/s]
Fold 5 Train:  82%|████████▏ | 1966/2404 [00:04<00:01, 407.52it/s]
Fold 5 Train:  84%|████████▎ | 2008/2404 [00:05<00:00, 410.11it/s]
Fold 5 Train:  85%|████████▌ | 2050/2404 [00:05<00:00, 411.65it/s]
Fold 5 Train:  87%|████████▋ | 2092/2404 [00:05<00:00, 411.97it/s]
Fold 5 Train:  89%|████████▉ | 2134/2404 [00:05<00:00, 413.11it/s]
Fold 5 Train:  91%|█████████ | 2176/2404 [00:05<00:00, 414.30it/s]
Fold 5 Train:  92%|█████████▏| 2218/2404 [00:05<00:00, 415.29it/s]
Fold 5 Train:  94%|█████████▍| 2260/2404 [00:05<00:00, 415.91it/s]
Fold 5 Train:  96%|█████████▌| 2302/2404 [00:05<00:00, 416.09it/s]
Fold 5 Train:  98%|█████████▊| 2344/2404 [00:05<00:00, 416.21it/s]
Fold 5 Train:  99%|█████████▉| 2386/2404 [00:05<00:00, 416.42it/s]
                                                                  
Fold 5 Epoch 10: Val Loss=0.161977
Early stopping

Estimated epochs from CV: 4

Training final model for 4 epochs...


Final Train 1/4:   0%|          | 0/2982 [00:00<?, ?it/s]
Final Train 1/4:   1%|          | 31/2982 [00:00<00:09, 304.65it/s]
Final Train 1/4:   2%|▏         | 73/2982 [00:00<00:07, 371.17it/s]
Final Train 1/4:   4%|▍         | 115/2982 [00:00<00:07, 393.35it/s]
Final Train 1/4:   5%|▌         | 158/2982 [00:00<00:06, 404.27it/s]
Final Train 1/4:   7%|▋         | 201/2982 [00:00<00:06, 410.53it/s]
Final Train 1/4:   8%|▊         | 244/2982 [00:00<00:06, 414.29it/s]
Final Train 1/4:  10%|▉         | 287/2982 [00:00<00:06, 417.17it/s]
Final Train 1/4:  11%|█         | 330/2982 [00:00<00:06, 419.03it/s]
Final Train 1/4:  13%|█▎        | 373/2982 [00:00<00:06, 420.44it/s]
Final Train 1/4:  14%|█▍        | 416/2982 [00:01<00:06, 421.34it/s]
Final Train 1/4:  15%|█▌        | 459/2982 [00:01<00:05, 422.01it/s]
Final Train 1/4:  17%|█▋        | 502/2982 [00:01<00:05, 421.99it/s]
Final Train 1/4:  18%|█▊        | 545/2982 [00:01<00:05, 422.52it/s]
Final Train 1/4:  20%|█▉        | 588/2982 [00:01<00:05, 422.85it/s]
Final Train 1/4:  21%|██        | 631/2982 [00:01<00:05, 423.51it/s]
Final Train 1/4:  23%|██▎       | 674/2982 [00:01<00:05, 423.49it/s]
Final Train 1/4:  24%|██▍       | 717/2982 [00:01<00:05, 423.43it/s]
Final Train 1/4:  25%|██▌       | 760/2982 [00:01<00:05, 423.04it/s]
Final Train 1/4:  27%|██▋       | 803/2982 [00:02<00:06, 331.31it/s]
Final Train 1/4:  28%|██▊       | 846/2982 [00:02<00:06, 354.20it/s]
Final Train 1/4:  30%|██▉       | 889/2982 [00:02<00:05, 371.05it/s]
Final Train 1/4:  31%|███▏      | 932/2982 [00:02<00:05, 385.10it/s]
Final Train 1/4:  33%|███▎      | 975/2982 [00:02<00:05, 395.40it/s]
Final Train 1/4:  34%|███▍      | 1018/2982 [00:02<00:04, 402.92it/s]
Final Train 1/4:  36%|███▌      | 1061/2982 [00:02<00:04, 408.39it/s]
Final Train 1/4:  37%|███▋      | 1104/2982 [00:02<00:04, 412.66it/s]
Final Train 1/4:  38%|███▊      | 1147/2982 [00:02<00:04, 415.85it/s]
Final Train 1/4:  40%|███▉      | 1190/2982 [00:02<00:04, 417.99it/s]
Final Train 1/4:  41%|████▏     | 1233/2982 [00:03<00:04, 419.54it/s]
Final Train 1/4:  43%|████▎     | 1276/2982 [00:03<00:04, 420.64it/s]
Final Train 1/4:  44%|████▍     | 1319/2982 [00:03<00:03, 421.57it/s]
Final Train 1/4:  46%|████▌     | 1362/2982 [00:03<00:03, 422.23it/s]
Final Train 1/4:  47%|████▋     | 1405/2982 [00:03<00:03, 422.47it/s]
Final Train 1/4:  49%|████▊     | 1448/2982 [00:03<00:03, 422.81it/s]
Final Train 1/4:  50%|█████     | 1491/2982 [00:03<00:03, 422.91it/s]
Final Train 1/4:  51%|█████▏    | 1534/2982 [00:03<00:03, 423.09it/s]
Final Train 1/4:  53%|█████▎    | 1577/2982 [00:03<00:03, 423.08it/s]
Final Train 1/4:  54%|█████▍    | 1620/2982 [00:03<00:03, 423.36it/s]
Final Train 1/4:  56%|█████▌    | 1663/2982 [00:04<00:03, 423.32it/s]
Final Train 1/4:  57%|█████▋    | 1706/2982 [00:04<00:03, 423.35it/s]
Final Train 1/4:  59%|█████▊    | 1749/2982 [00:04<00:02, 423.26it/s]
Final Train 1/4:  60%|██████    | 1792/2982 [00:04<00:02, 423.23it/s]
Final Train 1/4:  62%|██████▏   | 1835/2982 [00:04<00:03, 329.04it/s]
Final Train 1/4:  63%|██████▎   | 1878/2982 [00:04<00:03, 352.06it/s]
Final Train 1/4:  64%|██████▍   | 1921/2982 [00:04<00:02, 370.67it/s]
Final Train 1/4:  66%|██████▌   | 1964/2982 [00:04<00:02, 385.13it/s]
Final Train 1/4:  67%|██████▋   | 2006/2982 [00:04<00:02, 394.79it/s]
Final Train 1/4:  69%|██████▊   | 2049/2982 [00:05<00:02, 403.14it/s]
Final Train 1/4:  70%|███████   | 2092/2982 [00:05<00:02, 409.19it/s]
Final Train 1/4:  72%|███████▏  | 2135/2982 [00:05<00:02, 413.48it/s]
Final Train 1/4:  73%|███████▎  | 2178/2982 [00:05<00:01, 416.28it/s]
Final Train 1/4:  74%|███████▍  | 2221/2982 [00:05<00:01, 418.65it/s]
Final Train 1/4:  76%|███████▌  | 2264/2982 [00:05<00:01, 420.16it/s]
Final Train 1/4:  77%|███████▋  | 2307/2982 [00:05<00:01, 421.11it/s]
Final Train 1/4:  79%|███████▉  | 2350/2982 [00:05<00:01, 421.97it/s]
Final Train 1/4:  80%|████████  | 2393/2982 [00:05<00:01, 421.98it/s]
Final Train 1/4:  82%|████████▏ | 2436/2982 [00:05<00:01, 422.58it/s]
Final Train 1/4:  83%|████████▎ | 2479/2982 [00:06<00:01, 422.93it/s]
Final Train 1/4:  85%|████████▍ | 2522/2982 [00:06<00:01, 423.28it/s]
Final Train 1/4:  86%|████████▌ | 2565/2982 [00:06<00:00, 422.69it/s]
Final Train 1/4:  87%|████████▋ | 2608/2982 [00:06<00:00, 422.98it/s]
Final Train 1/4:  89%|████████▉ | 2651/2982 [00:06<00:00, 423.29it/s]
Final Train 1/4:  90%|█████████ | 2694/2982 [00:06<00:00, 423.57it/s]
Final Train 1/4:  92%|█████████▏| 2737/2982 [00:06<00:00, 423.57it/s]
Final Train 1/4:  93%|█████████▎| 2780/2982 [00:06<00:00, 423.61it/s]
Final Train 1/4:  95%|█████████▍| 2823/2982 [00:06<00:00, 423.47it/s]
Final Train 1/4:  96%|█████████▌| 2866/2982 [00:06<00:00, 423.59it/s]
Final Train 1/4:  98%|█████████▊| 2909/2982 [00:07<00:00, 330.47it/s]
Final Train 1/4:  99%|█████████▉| 2952/2982 [00:07<00:00, 353.57it/s]
                                                                     
Epoch 1: Train Loss = 0.194816

Final Train 2/4:   0%|          | 0/2982 [00:00<?, ?it/s]
Final Train 2/4:   1%|          | 33/2982 [00:00<00:09, 325.47it/s]
Final Train 2/4:   3%|▎         | 76/2982 [00:00<00:07, 382.90it/s]
Final Train 2/4:   4%|▍         | 119/2982 [00:00<00:07, 401.54it/s]
Final Train 2/4:   5%|▌         | 162/2982 [00:00<00:06, 410.28it/s]
Final Train 2/4:   7%|▋         | 205/2982 [00:00<00:06, 414.87it/s]
Final Train 2/4:   8%|▊         | 248/2982 [00:00<00:06, 418.07it/s]
Final Train 2/4:  10%|▉         | 291/2982 [00:00<00:06, 420.21it/s]
Final Train 2/4:  11%|█         | 334/2982 [00:00<00:06, 421.31it/s]
Final Train 2/4:  13%|█▎        | 377/2982 [00:00<00:06, 422.06it/s]
Final Train 2/4:  14%|█▍        | 420/2982 [00:01<00:06, 422.43it/s]
Final Train 2/4:  16%|█▌        | 463/2982 [00:01<00:05, 422.85it/s]
Final Train 2/4:  17%|█▋        | 506/2982 [00:01<00:05, 423.01it/s]
Final Train 2/4:  18%|█▊        | 549/2982 [00:01<00:05, 423.13it/s]
Final Train 2/4:  20%|█▉        | 592/2982 [00:01<00:05, 423.36it/s]
Final Train 2/4:  21%|██▏       | 635/2982 [00:01<00:05, 423.42it/s]
Final Train 2/4:  23%|██▎       | 678/2982 [00:01<00:05, 422.94it/s]
Final Train 2/4:  24%|██▍       | 721/2982 [00:01<00:05, 422.68it/s]
Final Train 2/4:  26%|██▌       | 764/2982 [00:01<00:05, 422.81it/s]
Final Train 2/4:  27%|██▋       | 807/2982 [00:01<00:05, 422.96it/s]
Final Train 2/4:  29%|██▊       | 850/2982 [00:02<00:05, 422.96it/s]
Final Train 2/4:  30%|██▉       | 893/2982 [00:02<00:04, 423.19it/s]
Final Train 2/4:  31%|███▏      | 936/2982 [00:02<00:04, 423.26it/s]
Final Train 2/4:  33%|███▎      | 979/2982 [00:02<00:06, 331.12it/s]
Final Train 2/4:  34%|███▍      | 1022/2982 [00:02<00:05, 354.17it/s]
Final Train 2/4:  36%|███▌      | 1065/2982 [00:02<00:05, 372.06it/s]
Final Train 2/4:  37%|███▋      | 1108/2982 [00:02<00:04, 386.15it/s]
Final Train 2/4:  39%|███▊      | 1151/2982 [00:02<00:04, 396.62it/s]
Final Train 2/4:  40%|████      | 1194/2982 [00:02<00:04, 404.16it/s]
Final Train 2/4:  41%|████▏     | 1237/2982 [00:03<00:04, 409.95it/s]
Final Train 2/4:  43%|████▎     | 1280/2982 [00:03<00:04, 414.06it/s]
Final Train 2/4:  44%|████▍     | 1323/2982 [00:03<00:03, 416.99it/s]
Final Train 2/4:  46%|████▌     | 1366/2982 [00:03<00:03, 419.21it/s]
Final Train 2/4:  47%|████▋     | 1409/2982 [00:03<00:03, 420.49it/s]
Final Train 2/4:  49%|████▊     | 1452/2982 [00:03<00:03, 421.04it/s]
Final Train 2/4:  50%|█████     | 1495/2982 [00:03<00:03, 421.45it/s]
Final Train 2/4:  52%|█████▏    | 1538/2982 [00:03<00:03, 421.87it/s]
Final Train 2/4:  53%|█████▎    | 1581/2982 [00:03<00:03, 421.84it/s]
Final Train 2/4:  54%|█████▍    | 1624/2982 [00:03<00:03, 422.52it/s]
Final Train 2/4:  56%|█████▌    | 1667/2982 [00:04<00:03, 422.79it/s]
Final Train 2/4:  57%|█████▋    | 1710/2982 [00:04<00:03, 422.73it/s]
Final Train 2/4:  59%|█████▉    | 1753/2982 [00:04<00:02, 423.08it/s]
Final Train 2/4:  60%|██████    | 1796/2982 [00:04<00:02, 423.31it/s]
Final Train 2/4:  62%|██████▏   | 1839/2982 [00:04<00:02, 423.54it/s]
Final Train 2/4:  63%|██████▎   | 1882/2982 [00:04<00:02, 423.79it/s]
Final Train 2/4:  65%|██████▍   | 1925/2982 [00:04<00:02, 424.15it/s]
Final Train 2/4:  66%|██████▌   | 1968/2982 [00:04<00:02, 423.12it/s]
Final Train 2/4:  67%|██████▋   | 2011/2982 [00:04<00:02, 329.87it/s]
Final Train 2/4:  69%|██████▉   | 2054/2982 [00:05<00:02, 353.33it/s]
Final Train 2/4:  70%|███████   | 2097/2982 [00:05<00:02, 371.88it/s]
Final Train 2/4:  72%|███████▏  | 2140/2982 [00:05<00:02, 386.33it/s]
Final Train 2/4:  73%|███████▎  | 2183/2982 [00:05<00:02, 396.81it/s]
Final Train 2/4:  75%|███████▍  | 2226/2982 [00:05<00:01, 404.25it/s]
Final Train 2/4:  76%|███████▌  | 2269/2982 [00:05<00:01, 411.10it/s]
Final Train 2/4:  78%|███████▊  | 2312/2982 [00:05<00:01, 414.95it/s]
Final Train 2/4:  79%|███████▉  | 2355/2982 [00:05<00:01, 417.36it/s]
Final Train 2/4:  80%|████████  | 2398/2982 [00:05<00:01, 419.37it/s]
Final Train 2/4:  82%|████████▏ | 2441/2982 [00:05<00:01, 420.59it/s]
Final Train 2/4:  83%|████████▎ | 2484/2982 [00:06<00:01, 421.64it/s]
Final Train 2/4:  85%|████████▍ | 2527/2982 [00:06<00:01, 422.49it/s]
Final Train 2/4:  86%|████████▌ | 2570/2982 [00:06<00:00, 422.75it/s]
Final Train 2/4:  88%|████████▊ | 2613/2982 [00:06<00:00, 423.28it/s]
Final Train 2/4:  89%|████████▉ | 2656/2982 [00:06<00:00, 423.42it/s]
Final Train 2/4:  91%|█████████ | 2699/2982 [00:06<00:00, 423.32it/s]
Final Train 2/4:  92%|█████████▏| 2742/2982 [00:06<00:00, 423.72it/s]
Final Train 2/4:  93%|█████████▎| 2785/2982 [00:06<00:00, 423.82it/s]
Final Train 2/4:  95%|█████████▍| 2828/2982 [00:06<00:00, 423.79it/s]
Final Train 2/4:  96%|█████████▋| 2871/2982 [00:06<00:00, 423.82it/s]
Final Train 2/4:  98%|█████████▊| 2914/2982 [00:07<00:00, 423.75it/s]
Final Train 2/4:  99%|█████████▉| 2957/2982 [00:07<00:00, 423.65it/s]
                                                                     
Epoch 2: Train Loss = 0.162562

Final Train 3/4:   0%|          | 0/2982 [00:00<?, ?it/s]
Final Train 3/4:   1%|          | 33/2982 [00:00<00:09, 324.97it/s]
Final Train 3/4:   2%|▏         | 66/2982 [00:00<00:12, 231.59it/s]
Final Train 3/4:   4%|▎         | 106/2982 [00:00<00:09, 292.35it/s]
Final Train 3/4:   5%|▍         | 149/2982 [00:00<00:08, 338.73it/s]
Final Train 3/4:   6%|▋         | 192/2982 [00:00<00:07, 367.34it/s]
Final Train 3/4:   8%|▊         | 235/2982 [00:00<00:07, 385.41it/s]
Final Train 3/4:   9%|▉         | 278/2982 [00:00<00:06, 397.40it/s]
Final Train 3/4:  11%|█         | 321/2982 [00:00<00:06, 405.52it/s]
Final Train 3/4:  12%|█▏        | 364/2982 [00:00<00:06, 411.37it/s]
Final Train 3/4:  14%|█▎        | 407/2982 [00:01<00:06, 415.65it/s]
Final Train 3/4:  15%|█▌        | 450/2982 [00:01<00:06, 418.03it/s]
Final Train 3/4:  17%|█▋        | 493/2982 [00:01<00:05, 419.89it/s]
Final Train 3/4:  18%|█▊        | 536/2982 [00:01<00:05, 420.35it/s]
Final Train 3/4:  19%|█▉        | 579/2982 [00:01<00:05, 421.39it/s]
Final Train 3/4:  21%|██        | 622/2982 [00:01<00:05, 422.27it/s]
Final Train 3/4:  22%|██▏       | 665/2982 [00:01<00:05, 422.35it/s]
Final Train 3/4:  24%|██▎       | 708/2982 [00:01<00:05, 422.32it/s]
Final Train 3/4:  25%|██▌       | 751/2982 [00:01<00:05, 422.11it/s]
Final Train 3/4:  27%|██▋       | 794/2982 [00:01<00:05, 422.36it/s]
Final Train 3/4:  28%|██▊       | 837/2982 [00:02<00:05, 422.96it/s]
Final Train 3/4:  30%|██▉       | 880/2982 [00:02<00:04, 422.76it/s]
Final Train 3/4:  31%|███       | 923/2982 [00:02<00:04, 423.09it/s]
Final Train 3/4:  32%|███▏      | 966/2982 [00:02<00:04, 423.16it/s]
Final Train 3/4:  34%|███▍      | 1009/2982 [00:02<00:04, 423.25it/s]
Final Train 3/4:  35%|███▌      | 1052/2982 [00:02<00:04, 423.50it/s]
Final Train 3/4:  37%|███▋      | 1095/2982 [00:02<00:04, 423.54it/s]
Final Train 3/4:  38%|███▊      | 1138/2982 [00:02<00:05, 327.15it/s]
Final Train 3/4:  40%|███▉      | 1181/2982 [00:03<00:05, 350.92it/s]
Final Train 3/4:  41%|████      | 1224/2982 [00:03<00:04, 369.93it/s]
Final Train 3/4:  42%|████▏     | 1267/2982 [00:03<00:04, 384.45it/s]
Final Train 3/4:  44%|████▍     | 1310/2982 [00:03<00:04, 395.45it/s]
Final Train 3/4:  45%|████▌     | 1353/2982 [00:03<00:04, 403.11it/s]
Final Train 3/4:  47%|████▋     | 1396/2982 [00:03<00:03, 408.80it/s]
Final Train 3/4:  48%|████▊     | 1439/2982 [00:03<00:03, 412.72it/s]
Final Train 3/4:  50%|████▉     | 1482/2982 [00:03<00:03, 415.57it/s]
Final Train 3/4:  51%|█████     | 1525/2982 [00:03<00:03, 417.65it/s]
Final Train 3/4:  53%|█████▎    | 1568/2982 [00:03<00:03, 419.03it/s]
Final Train 3/4:  54%|█████▍    | 1611/2982 [00:04<00:03, 419.48it/s]
Final Train 3/4:  55%|█████▌    | 1654/2982 [00:04<00:03, 419.68it/s]
Final Train 3/4:  57%|█████▋    | 1697/2982 [00:04<00:03, 420.03it/s]
Final Train 3/4:  58%|█████▊    | 1740/2982 [00:04<00:02, 420.12it/s]
Final Train 3/4:  60%|█████▉    | 1783/2982 [00:04<00:02, 420.15it/s]
Final Train 3/4:  61%|██████    | 1826/2982 [00:04<00:02, 420.24it/s]
Final Train 3/4:  63%|██████▎   | 1869/2982 [00:04<00:02, 420.49it/s]
Final Train 3/4:  64%|██████▍   | 1912/2982 [00:04<00:02, 420.53it/s]
Final Train 3/4:  66%|██████▌   | 1955/2982 [00:04<00:02, 420.45it/s]
Final Train 3/4:  67%|██████▋   | 1998/2982 [00:04<00:02, 420.48it/s]
Final Train 3/4:  68%|██████▊   | 2041/2982 [00:05<00:02, 420.38it/s]
Final Train 3/4:  70%|██████▉   | 2084/2982 [00:05<00:02, 420.34it/s]
Final Train 3/4:  71%|███████▏  | 2127/2982 [00:05<00:02, 420.28it/s]
Final Train 3/4:  73%|███████▎  | 2170/2982 [00:05<00:01, 420.36it/s]
Final Train 3/4:  74%|███████▍  | 2213/2982 [00:05<00:02, 328.21it/s]
Final Train 3/4:  76%|███████▌  | 2256/2982 [00:05<00:02, 351.30it/s]
Final Train 3/4:  77%|███████▋  | 2299/2982 [00:05<00:01, 369.42it/s]
Final Train 3/4:  79%|███████▊  | 2342/2982 [00:05<00:01, 383.27it/s]
Final Train 3/4:  80%|███████▉  | 2384/2982 [00:05<00:01, 393.22it/s]
Final Train 3/4:  81%|████████▏ | 2427/2982 [00:06<00:01, 401.02it/s]
Final Train 3/4:  83%|████████▎ | 2470/2982 [00:06<00:01, 406.74it/s]
Final Train 3/4:  84%|████████▍ | 2513/2982 [00:06<00:01, 410.75it/s]
Final Train 3/4:  86%|████████▌ | 2555/2982 [00:06<00:01, 413.41it/s]
Final Train 3/4:  87%|████████▋ | 2598/2982 [00:06<00:00, 415.41it/s]
Final Train 3/4:  89%|████████▊ | 2640/2982 [00:06<00:00, 416.58it/s]
Final Train 3/4:  90%|████████▉ | 2683/2982 [00:06<00:00, 417.66it/s]
