Job started at Thu Dec 11 02:50:17 CST 2025
Running on node c301-003.ls6.tacc.utexas.edu
Job ID: 2800130
CUDA_VISIBLE_DEVICES=
Thu Dec 11 02:50:20 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   30C    P0             37W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   28C    P0             32W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...
===== TRAINING CONFIGURATION =====
Hidden layer sizes: [1024, 1024]
Fold 5 Train:  56%|█████▋    | 1357/2404 [00:03<00:02, 383.96it/s]
Fold 5 Train:  58%|█████▊    | 1396/2404 [00:03<00:02, 383.24it/s]
Fold 5 Train:  60%|█████▉    | 1435/2404 [00:03<00:03, 302.42it/s]
Fold 5 Train:  61%|██████▏   | 1474/2404 [00:04<00:02, 322.74it/s]
Fold 5 Train:  63%|██████▎   | 1513/2404 [00:04<00:02, 338.71it/s]
Fold 5 Train:  65%|██████▍   | 1552/2404 [00:04<00:02, 350.97it/s]
Fold 5 Train:  66%|██████▌   | 1591/2404 [00:04<00:02, 360.11it/s]
Fold 5 Train:  68%|██████▊   | 1630/2404 [00:04<00:02, 366.81it/s]
Fold 5 Train:  69%|██████▉   | 1669/2404 [00:04<00:01, 371.52it/s]
Fold 5 Train:  71%|███████   | 1708/2404 [00:04<00:01, 375.24it/s]
Fold 5 Train:  73%|███████▎  | 1747/2404 [00:04<00:01, 377.83it/s]
Fold 5 Train:  74%|███████▍  | 1786/2404 [00:04<00:01, 379.75it/s]
Fold 5 Train:  76%|███████▌  | 1825/2404 [00:04<00:01, 381.11it/s]
Fold 5 Train:  78%|███████▊  | 1864/2404 [00:05<00:01, 382.20it/s]
Fold 5 Train:  79%|███████▉  | 1903/2404 [00:05<00:01, 382.90it/s]
Fold 5 Train:  81%|████████  | 1942/2404 [00:05<00:01, 383.36it/s]
Fold 5 Train:  82%|████████▏ | 1981/2404 [00:05<00:01, 383.80it/s]
Fold 5 Train:  84%|████████▍ | 2020/2404 [00:05<00:01, 383.89it/s]
Fold 5 Train:  86%|████████▌ | 2059/2404 [00:05<00:00, 383.99it/s]
Fold 5 Train:  87%|████████▋ | 2098/2404 [00:05<00:00, 384.06it/s]
Fold 5 Train:  89%|████████▉ | 2137/2404 [00:05<00:00, 384.11it/s]
Fold 5 Train:  91%|█████████ | 2176/2404 [00:05<00:00, 383.83it/s]
Fold 5 Train:  92%|█████████▏| 2215/2404 [00:05<00:00, 383.79it/s]
Fold 5 Train:  94%|█████████▍| 2254/2404 [00:06<00:00, 384.05it/s]
Fold 5 Train:  95%|█████████▌| 2293/2404 [00:06<00:00, 384.00it/s]
Fold 5 Train:  97%|█████████▋| 2332/2404 [00:06<00:00, 384.02it/s]
Fold 5 Train:  99%|█████████▊| 2371/2404 [00:06<00:00, 384.20it/s]
                                                                  
Fold 5 Epoch 5: Val Loss=0.163268

Fold 5 Train:   0%|          | 0/2404 [00:00<?, ?it/s]
Fold 5 Train:   1%|▏         | 31/2404 [00:00<00:07, 302.22it/s]
Fold 5 Train:   3%|▎         | 69/2404 [00:00<00:06, 347.11it/s]
Fold 5 Train:   4%|▍         | 108/2404 [00:00<00:06, 362.41it/s]
Fold 5 Train:   6%|▌         | 147/2404 [00:00<00:06, 369.64it/s]
Fold 5 Train:   8%|▊         | 186/2404 [00:00<00:05, 374.57it/s]
Fold 5 Train:   9%|▉         | 225/2404 [00:00<00:05, 377.64it/s]
Fold 5 Train:  11%|█         | 264/2404 [00:00<00:05, 379.64it/s]
Fold 5 Train:  13%|█▎        | 303/2404 [00:00<00:05, 381.04it/s]
Fold 5 Train:  14%|█▍        | 342/2404 [00:00<00:05, 381.99it/s]
Fold 5 Train:  16%|█▌        | 381/2404 [00:01<00:05, 382.63it/s]
Fold 5 Train:  17%|█▋        | 420/2404 [00:01<00:05, 382.93it/s]
Fold 5 Train:  19%|█▉        | 459/2404 [00:01<00:05, 383.47it/s]
Fold 5 Train:  21%|██        | 498/2404 [00:01<00:04, 383.71it/s]
Fold 5 Train:  22%|██▏       | 537/2404 [00:01<00:04, 383.88it/s]
Fold 5 Train:  24%|██▍       | 576/2404 [00:01<00:06, 303.00it/s]
Fold 5 Train:  26%|██▌       | 615/2404 [00:01<00:05, 323.60it/s]
Fold 5 Train:  27%|██▋       | 654/2404 [00:01<00:05, 339.69it/s]
Fold 5 Train:  29%|██▉       | 693/2404 [00:01<00:04, 352.00it/s]
Fold 5 Train:  30%|███       | 732/2404 [00:02<00:04, 360.66it/s]
Fold 5 Train:  32%|███▏      | 771/2404 [00:02<00:04, 367.39it/s]
Fold 5 Train:  34%|███▎      | 810/2404 [00:02<00:04, 372.17it/s]
Fold 5 Train:  35%|███▌      | 849/2404 [00:02<00:04, 374.71it/s]
Fold 5 Train:  37%|███▋      | 888/2404 [00:02<00:04, 377.58it/s]
Fold 5 Train:  39%|███▊      | 927/2404 [00:02<00:03, 379.22it/s]
Fold 5 Train:  40%|████      | 966/2404 [00:02<00:03, 380.92it/s]
Fold 5 Train:  42%|████▏     | 1005/2404 [00:02<00:03, 381.90it/s]
Fold 5 Train:  43%|████▎     | 1044/2404 [00:02<00:03, 382.42it/s]
Fold 5 Train:  45%|████▌     | 1083/2404 [00:02<00:03, 382.93it/s]
Fold 5 Train:  47%|████▋     | 1122/2404 [00:03<00:03, 383.30it/s]
Fold 5 Train:  48%|████▊     | 1161/2404 [00:03<00:03, 383.47it/s]
Fold 5 Train:  50%|████▉     | 1200/2404 [00:03<00:03, 383.69it/s]
Fold 5 Train:  52%|█████▏    | 1239/2404 [00:03<00:03, 383.87it/s]
Fold 5 Train:  53%|█████▎    | 1278/2404 [00:03<00:02, 383.93it/s]
Fold 5 Train:  55%|█████▍    | 1317/2404 [00:03<00:02, 383.87it/s]
Fold 5 Train:  56%|█████▋    | 1356/2404 [00:03<00:02, 384.00it/s]
Fold 5 Train:  58%|█████▊    | 1395/2404 [00:03<00:02, 384.07it/s]
Fold 5 Train:  60%|█████▉    | 1434/2404 [00:03<00:02, 384.17it/s]
Fold 5 Train:  61%|██████▏   | 1473/2404 [00:03<00:02, 384.17it/s]
Fold 5 Train:  63%|██████▎   | 1512/2404 [00:04<00:02, 384.20it/s]
Fold 5 Train:  65%|██████▍   | 1551/2404 [00:04<00:02, 384.29it/s]
Fold 5 Train:  66%|██████▌   | 1590/2404 [00:04<00:02, 384.38it/s]
Fold 5 Train:  68%|██████▊   | 1629/2404 [00:04<00:02, 303.02it/s]
Fold 5 Train:  69%|██████▉   | 1668/2404 [00:04<00:02, 323.03it/s]
Fold 5 Train:  71%|███████   | 1707/2404 [00:04<00:02, 338.89it/s]
Fold 5 Train:  73%|███████▎  | 1746/2404 [00:04<00:01, 351.08it/s]
Fold 5 Train:  74%|███████▍  | 1785/2404 [00:04<00:01, 360.22it/s]
Fold 5 Train:  76%|███████▌  | 1824/2404 [00:04<00:01, 366.62it/s]
Fold 5 Train:  77%|███████▋  | 1863/2404 [00:05<00:01, 371.27it/s]
Fold 5 Train:  79%|███████▉  | 1902/2404 [00:05<00:01, 374.88it/s]
Fold 5 Train:  81%|████████  | 1941/2404 [00:05<00:01, 377.59it/s]
Fold 5 Train:  82%|████████▏ | 1980/2404 [00:05<00:01, 379.14it/s]
Fold 5 Train:  84%|████████▍ | 2019/2404 [00:05<00:01, 380.41it/s]
Fold 5 Train:  86%|████████▌ | 2058/2404 [00:05<00:00, 381.18it/s]
Fold 5 Train:  87%|████████▋ | 2097/2404 [00:05<00:00, 381.76it/s]
Fold 5 Train:  89%|████████▉ | 2136/2404 [00:05<00:00, 382.40it/s]
Fold 5 Train:  90%|█████████ | 2175/2404 [00:05<00:00, 382.59it/s]
Fold 5 Train:  92%|█████████▏| 2214/2404 [00:05<00:00, 382.78it/s]
Fold 5 Train:  94%|█████████▎| 2253/2404 [00:06<00:00, 382.86it/s]
Fold 5 Train:  95%|█████████▌| 2292/2404 [00:06<00:00, 383.03it/s]
Fold 5 Train:  97%|█████████▋| 2331/2404 [00:06<00:00, 383.13it/s]
Fold 5 Train:  99%|█████████▊| 2370/2404 [00:06<00:00, 383.27it/s]
                                                                  
Fold 5 Epoch 6: Val Loss=0.163567

Fold 5 Train:   0%|          | 0/2404 [00:00<?, ?it/s]
Fold 5 Train:   1%|▏         | 31/2404 [00:00<00:07, 306.93it/s]
Fold 5 Train:   3%|▎         | 70/2404 [00:00<00:06, 352.02it/s]
Fold 5 Train:   5%|▍         | 109/2404 [00:00<00:06, 366.79it/s]
Fold 5 Train:   6%|▌         | 148/2404 [00:00<00:06, 373.44it/s]
Fold 5 Train:   8%|▊         | 187/2404 [00:00<00:05, 377.41it/s]
Fold 5 Train:   9%|▉         | 226/2404 [00:00<00:05, 379.62it/s]
Fold 5 Train:  11%|█         | 265/2404 [00:00<00:05, 381.09it/s]
Fold 5 Train:  13%|█▎        | 304/2404 [00:00<00:05, 381.96it/s]
Fold 5 Train:  14%|█▍        | 343/2404 [00:00<00:05, 382.89it/s]
Fold 5 Train:  16%|█▌        | 382/2404 [00:01<00:05, 383.35it/s]
Fold 5 Train:  18%|█▊        | 421/2404 [00:01<00:05, 383.71it/s]
Fold 5 Train:  19%|█▉        | 460/2404 [00:01<00:05, 383.99it/s]
Fold 5 Train:  21%|██        | 499/2404 [00:01<00:04, 384.14it/s]
Fold 5 Train:  22%|██▏       | 538/2404 [00:01<00:04, 384.43it/s]
Fold 5 Train:  24%|██▍       | 577/2404 [00:01<00:04, 384.12it/s]
Fold 5 Train:  26%|██▌       | 616/2404 [00:01<00:04, 384.14it/s]
Fold 5 Train:  27%|██▋       | 655/2404 [00:01<00:04, 384.15it/s]
Fold 5 Train:  29%|██▉       | 694/2404 [00:01<00:04, 384.19it/s]
Fold 5 Train:  30%|███       | 733/2404 [00:02<00:05, 303.46it/s]
Fold 5 Train:  32%|███▏      | 772/2404 [00:02<00:05, 323.95it/s]
Fold 5 Train:  34%|███▎      | 811/2404 [00:02<00:04, 339.86it/s]
Fold 5 Train:  35%|███▌      | 850/2404 [00:02<00:04, 352.02it/s]
Fold 5 Train:  37%|███▋      | 889/2404 [00:02<00:04, 361.18it/s]
Fold 5 Train:  39%|███▊      | 928/2404 [00:02<00:04, 367.84it/s]
Fold 5 Train:  40%|████      | 967/2404 [00:02<00:03, 372.65it/s]
Fold 5 Train:  42%|████▏     | 1006/2404 [00:02<00:03, 375.92it/s]
Fold 5 Train:  43%|████▎     | 1045/2404 [00:02<00:03, 378.28it/s]
Fold 5 Train:  45%|████▌     | 1084/2404 [00:02<00:03, 379.95it/s]
Fold 5 Train:  47%|████▋     | 1123/2404 [00:03<00:03, 380.82it/s]
Fold 5 Train:  48%|████▊     | 1162/2404 [00:03<00:03, 381.74it/s]
Fold 5 Train:  50%|████▉     | 1201/2404 [00:03<00:03, 382.60it/s]
Fold 5 Train:  52%|█████▏    | 1240/2404 [00:03<00:03, 382.92it/s]
Fold 5 Train:  53%|█████▎    | 1279/2404 [00:03<00:02, 383.22it/s]
Fold 5 Train:  55%|█████▍    | 1318/2404 [00:03<00:02, 383.51it/s]
Fold 5 Train:  56%|█████▋    | 1357/2404 [00:03<00:02, 383.62it/s]
Fold 5 Train:  58%|█████▊    | 1396/2404 [00:03<00:02, 383.64it/s]
Fold 5 Train:  60%|█████▉    | 1435/2404 [00:03<00:02, 383.74it/s]
Fold 5 Train:  61%|██████▏   | 1474/2404 [00:03<00:02, 383.53it/s]
Fold 5 Train:  63%|██████▎   | 1513/2404 [00:04<00:02, 382.84it/s]
Fold 5 Train:  65%|██████▍   | 1552/2404 [00:04<00:02, 383.19it/s]
Fold 5 Train:  66%|██████▌   | 1591/2404 [00:04<00:02, 383.43it/s]
Fold 5 Train:  68%|██████▊   | 1630/2404 [00:04<00:02, 383.72it/s]
Fold 5 Train:  69%|██████▉   | 1669/2404 [00:04<00:01, 383.31it/s]
Fold 5 Train:  71%|███████   | 1708/2404 [00:04<00:01, 383.58it/s]
Fold 5 Train:  73%|███████▎  | 1747/2404 [00:04<00:01, 383.65it/s]
Fold 5 Train:  74%|███████▍  | 1786/2404 [00:04<00:02, 302.92it/s]
Fold 5 Train:  76%|███████▌  | 1824/2404 [00:04<00:01, 321.98it/s]
Fold 5 Train:  77%|███████▋  | 1863/2404 [00:05<00:01, 337.96it/s]
Fold 5 Train:  79%|███████▉  | 1902/2404 [00:05<00:01, 350.19it/s]
Fold 5 Train:  81%|████████  | 1941/2404 [00:05<00:01, 359.31it/s]
Fold 5 Train:  82%|████████▏ | 1980/2404 [00:05<00:01, 366.50it/s]
Fold 5 Train:  84%|████████▍ | 2019/2404 [00:05<00:01, 370.68it/s]
Fold 5 Train:  86%|████████▌ | 2058/2404 [00:05<00:00, 374.31it/s]
Fold 5 Train:  87%|████████▋ | 2097/2404 [00:05<00:00, 377.17it/s]
Fold 5 Train:  89%|████████▉ | 2136/2404 [00:05<00:00, 379.18it/s]
Fold 5 Train:  90%|█████████ | 2175/2404 [00:05<00:00, 380.65it/s]
Fold 5 Train:  92%|█████████▏| 2214/2404 [00:05<00:00, 381.60it/s]
Fold 5 Train:  94%|█████████▎| 2253/2404 [00:06<00:00, 382.45it/s]
Fold 5 Train:  95%|█████████▌| 2292/2404 [00:06<00:00, 382.98it/s]
Fold 5 Train:  97%|█████████▋| 2331/2404 [00:06<00:00, 383.34it/s]
Fold 5 Train:  99%|█████████▊| 2370/2404 [00:06<00:00, 383.59it/s]
                                                                  
Fold 5 Epoch 7: Val Loss=0.163831
Early stopping

Estimated epochs from CV: 2

Training final model for 2 epochs...


Final Train 1/2:   0%|          | 0/2982 [00:00<?, ?it/s]
Final Train 1/2:   1%|          | 28/2982 [00:00<00:10, 274.45it/s]
Final Train 1/2:   2%|▏         | 67/2982 [00:00<00:08, 336.81it/s]
Final Train 1/2:   4%|▎         | 106/2982 [00:00<00:08, 357.21it/s]
Final Train 1/2:   5%|▍         | 145/2982 [00:00<00:07, 366.70it/s]
Final Train 1/2:   6%|▌         | 184/2982 [00:00<00:07, 371.67it/s]
Final Train 1/2:   7%|▋         | 223/2982 [00:00<00:07, 375.11it/s]
Final Train 1/2:   9%|▉         | 262/2982 [00:00<00:07, 376.94it/s]
Final Train 1/2:  10%|█         | 301/2982 [00:00<00:07, 377.92it/s]
Final Train 1/2:  11%|█▏        | 340/2982 [00:00<00:06, 378.65it/s]
Final Train 1/2:  13%|█▎        | 378/2982 [00:01<00:06, 379.05it/s]
Final Train 1/2:  14%|█▍        | 417/2982 [00:01<00:06, 379.60it/s]
Final Train 1/2:  15%|█▌        | 456/2982 [00:01<00:06, 379.89it/s]
Final Train 1/2:  17%|█▋        | 495/2982 [00:01<00:06, 380.09it/s]
Final Train 1/2:  18%|█▊        | 534/2982 [00:01<00:06, 380.53it/s]
Final Train 1/2:  19%|█▉        | 573/2982 [00:01<00:06, 380.62it/s]
Final Train 1/2:  21%|██        | 612/2982 [00:01<00:06, 380.83it/s]
Final Train 1/2:  22%|██▏       | 651/2982 [00:01<00:06, 380.46it/s]
Final Train 1/2:  23%|██▎       | 690/2982 [00:01<00:06, 380.90it/s]
Final Train 1/2:  24%|██▍       | 729/2982 [00:01<00:05, 380.89it/s]
Final Train 1/2:  26%|██▌       | 768/2982 [00:02<00:05, 381.03it/s]
Final Train 1/2:  27%|██▋       | 807/2982 [00:02<00:05, 381.11it/s]
Final Train 1/2:  28%|██▊       | 846/2982 [00:02<00:05, 380.98it/s]
Final Train 1/2:  30%|██▉       | 885/2982 [00:02<00:05, 380.95it/s]
Final Train 1/2:  31%|███       | 924/2982 [00:02<00:06, 301.70it/s]
Final Train 1/2:  32%|███▏      | 962/2982 [00:02<00:06, 321.19it/s]
Final Train 1/2:  34%|███▎      | 1000/2982 [00:02<00:05, 335.48it/s]
Final Train 1/2:  35%|███▍      | 1039/2982 [00:02<00:05, 347.87it/s]
Final Train 1/2:  36%|███▌      | 1077/2982 [00:02<00:05, 356.01it/s]
Final Train 1/2:  37%|███▋      | 1116/2982 [00:03<00:05, 363.24it/s]
Final Train 1/2:  39%|███▊      | 1155/2982 [00:03<00:04, 368.49it/s]
Final Train 1/2:  40%|████      | 1194/2982 [00:03<00:04, 372.09it/s]
Final Train 1/2:  41%|████▏     | 1233/2982 [00:03<00:04, 375.05it/s]
Final Train 1/2:  43%|████▎     | 1272/2982 [00:03<00:04, 377.18it/s]
Final Train 1/2:  44%|████▍     | 1311/2982 [00:03<00:04, 378.54it/s]
Final Train 1/2:  45%|████▌     | 1350/2982 [00:03<00:04, 379.68it/s]
Final Train 1/2:  47%|████▋     | 1389/2982 [00:03<00:04, 380.33it/s]
Final Train 1/2:  48%|████▊     | 1428/2982 [00:03<00:04, 380.85it/s]
Final Train 1/2:  49%|████▉     | 1467/2982 [00:03<00:03, 381.27it/s]
Final Train 1/2:  51%|█████     | 1506/2982 [00:04<00:03, 381.71it/s]
Final Train 1/2:  52%|█████▏    | 1545/2982 [00:04<00:03, 381.87it/s]
Final Train 1/2:  53%|█████▎    | 1584/2982 [00:04<00:03, 382.00it/s]
Final Train 1/2:  54%|█████▍    | 1623/2982 [00:04<00:03, 382.10it/s]
Final Train 1/2:  56%|█████▌    | 1662/2982 [00:04<00:03, 381.96it/s]
Final Train 1/2:  57%|█████▋    | 1701/2982 [00:04<00:03, 382.10it/s]
Final Train 1/2:  58%|█████▊    | 1740/2982 [00:04<00:03, 382.14it/s]
Final Train 1/2:  60%|█████▉    | 1779/2982 [00:04<00:03, 381.99it/s]
Final Train 1/2:  61%|██████    | 1818/2982 [00:04<00:03, 381.88it/s]
Final Train 1/2:  62%|██████▏   | 1857/2982 [00:04<00:02, 381.97it/s]
Final Train 1/2:  64%|██████▎   | 1896/2982 [00:05<00:02, 381.99it/s]
Final Train 1/2:  65%|██████▍   | 1935/2982 [00:05<00:02, 382.06it/s]
Final Train 1/2:  66%|██████▌   | 1974/2982 [00:05<00:03, 299.55it/s]
Final Train 1/2:  68%|██████▊   | 2013/2982 [00:05<00:03, 320.11it/s]
Final Train 1/2:  69%|██████▉   | 2052/2982 [00:05<00:02, 336.01it/s]
Final Train 1/2:  70%|███████   | 2091/2982 [00:05<00:02, 348.29it/s]
Final Train 1/2:  71%|███████▏  | 2130/2982 [00:05<00:02, 357.54it/s]
Final Train 1/2:  73%|███████▎  | 2169/2982 [00:05<00:02, 364.30it/s]
Final Train 1/2:  74%|███████▍  | 2207/2982 [00:06<00:02, 367.59it/s]
Final Train 1/2:  75%|███████▌  | 2246/2982 [00:06<00:01, 371.77it/s]
Final Train 1/2:  77%|███████▋  | 2285/2982 [00:06<00:01, 374.88it/s]
Final Train 1/2:  78%|███████▊  | 2324/2982 [00:06<00:01, 377.07it/s]
Final Train 1/2:  79%|███████▉  | 2363/2982 [00:06<00:01, 378.69it/s]
Final Train 1/2:  81%|████████  | 2402/2982 [00:06<00:01, 379.29it/s]
Final Train 1/2:  82%|████████▏ | 2441/2982 [00:06<00:01, 380.19it/s]
Final Train 1/2:  83%|████████▎ | 2480/2982 [00:06<00:01, 380.35it/s]
Final Train 1/2:  84%|████████▍ | 2519/2982 [00:06<00:01, 380.59it/s]
Final Train 1/2:  86%|████████▌ | 2558/2982 [00:06<00:01, 380.70it/s]
Final Train 1/2:  87%|████████▋ | 2597/2982 [00:07<00:01, 380.90it/s]
Final Train 1/2:  88%|████████▊ | 2636/2982 [00:07<00:00, 381.00it/s]
Final Train 1/2:  90%|████████▉ | 2675/2982 [00:07<00:00, 381.09it/s]
Final Train 1/2:  91%|█████████ | 2714/2982 [00:07<00:00, 381.11it/s]
Final Train 1/2:  92%|█████████▏| 2753/2982 [00:07<00:00, 380.86it/s]
Final Train 1/2:  94%|█████████▎| 2792/2982 [00:07<00:00, 380.38it/s]
Final Train 1/2:  95%|█████████▍| 2831/2982 [00:07<00:00, 380.49it/s]
Final Train 1/2:  96%|█████████▌| 2870/2982 [00:07<00:00, 380.70it/s]
Final Train 1/2:  98%|█████████▊| 2909/2982 [00:07<00:00, 380.96it/s]
Final Train 1/2:  99%|█████████▉| 2948/2982 [00:07<00:00, 381.24it/s]
                                                                     
Epoch 1: Train Loss = 0.199909

Final Train 2/2:   0%|          | 0/2982 [00:00<?, ?it/s]
Final Train 2/2:   1%|          | 30/2982 [00:00<00:09, 297.54it/s]
Final Train 2/2:   2%|▏         | 60/2982 [00:00<00:14, 204.74it/s]
Final Train 2/2:   3%|▎         | 98/2982 [00:00<00:10, 268.51it/s]
Final Train 2/2:   5%|▍         | 136/2982 [00:00<00:09, 305.19it/s]
Final Train 2/2:   6%|▌         | 174/2982 [00:00<00:08, 329.67it/s]
Final Train 2/2:   7%|▋         | 213/2982 [00:00<00:08, 346.01it/s]
Final Train 2/2:   8%|▊         | 252/2982 [00:00<00:07, 356.79it/s]
Final Train 2/2:  10%|▉         | 291/2982 [00:00<00:07, 364.27it/s]
Final Train 2/2:  11%|█         | 330/2982 [00:00<00:07, 369.57it/s]
Final Train 2/2:  12%|█▏        | 369/2982 [00:01<00:06, 373.42it/s]
Final Train 2/2:  14%|█▎        | 407/2982 [00:01<00:06, 374.94it/s]
Final Train 2/2:  15%|█▍        | 446/2982 [00:01<00:06, 376.88it/s]
Final Train 2/2:  16%|█▋        | 485/2982 [00:01<00:06, 378.37it/s]
Final Train 2/2:  18%|█▊        | 524/2982 [00:01<00:06, 379.59it/s]
Final Train 2/2:  19%|█▉        | 563/2982 [00:01<00:06, 380.42it/s]
Final Train 2/2:  20%|██        | 602/2982 [00:01<00:06, 380.83it/s]
Final Train 2/2:  21%|██▏       | 641/2982 [00:01<00:06, 381.27it/s]
Final Train 2/2:  23%|██▎       | 680/2982 [00:01<00:06, 381.58it/s]
Final Train 2/2:  24%|██▍       | 719/2982 [00:02<00:05, 381.67it/s]
Final Train 2/2:  25%|██▌       | 758/2982 [00:02<00:05, 381.35it/s]
Final Train 2/2:  27%|██▋       | 797/2982 [00:02<00:05, 381.27it/s]
Final Train 2/2:  28%|██▊       | 836/2982 [00:02<00:05, 381.57it/s]
Final Train 2/2:  29%|██▉       | 875/2982 [00:02<00:05, 381.60it/s]
Final Train 2/2:  31%|███       | 914/2982 [00:02<00:05, 381.72it/s]
Final Train 2/2:  32%|███▏      | 953/2982 [00:02<00:05, 381.70it/s]
Final Train 2/2:  33%|███▎      | 992/2982 [00:02<00:05, 378.37it/s]
Final Train 2/2:  35%|███▍      | 1031/2982 [00:02<00:05, 379.39it/s]
Final Train 2/2:  36%|███▌      | 1070/2982 [00:02<00:05, 380.11it/s]
Final Train 2/2:  37%|███▋      | 1109/2982 [00:03<00:06, 298.54it/s]
Final Train 2/2:  38%|███▊      | 1148/2982 [00:03<00:05, 319.27it/s]
Final Train 2/2:  40%|███▉      | 1187/2982 [00:03<00:05, 335.46it/s]
Final Train 2/2:  41%|████      | 1225/2982 [00:03<00:05, 347.30it/s]
Final Train 2/2:  42%|████▏     | 1264/2982 [00:03<00:04, 356.90it/s]
Final Train 2/2:  44%|████▎     | 1303/2982 [00:03<00:04, 363.97it/s]
