Job started at Thu Dec 11 02:42:41 CST 2025
Running on node c301-001.ls6.tacc.utexas.edu
Job ID: 2800128
CUDA_VISIBLE_DEVICES=
Thu Dec 11 02:42:43 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   25C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...
===== TRAINING CONFIGURATION =====
Hidden layer sizes: [512, 512]
Fold 5 Train:  81%|████████  | 1941/2404 [00:05<00:01, 381.22it/s]
Fold 5 Train:  82%|████████▏ | 1980/2404 [00:05<00:01, 381.34it/s]
Fold 5 Train:  84%|████████▍ | 2019/2404 [00:05<00:01, 381.73it/s]
Fold 5 Train:  86%|████████▌ | 2058/2404 [00:05<00:00, 381.86it/s]
Fold 5 Train:  87%|████████▋ | 2097/2404 [00:05<00:00, 382.18it/s]
Fold 5 Train:  89%|████████▉ | 2136/2404 [00:05<00:00, 382.31it/s]
Fold 5 Train:  90%|█████████ | 2175/2404 [00:05<00:00, 382.19it/s]
Fold 5 Train:  92%|█████████▏| 2214/2404 [00:06<00:00, 382.18it/s]
Fold 5 Train:  94%|█████████▎| 2253/2404 [00:06<00:00, 382.30it/s]
Fold 5 Train:  95%|█████████▌| 2292/2404 [00:06<00:00, 382.29it/s]
Fold 5 Train:  97%|█████████▋| 2331/2404 [00:06<00:00, 382.32it/s]
Fold 5 Train:  99%|█████████▊| 2370/2404 [00:06<00:00, 382.31it/s]
                                                                  
Fold 5 Epoch 7: Val Loss=0.162353

Fold 5 Train:   0%|          | 0/2404 [00:00<?, ?it/s]
Fold 5 Train:   1%|▏         | 31/2404 [00:00<00:07, 306.35it/s]
Fold 5 Train:   3%|▎         | 70/2404 [00:00<00:06, 350.32it/s]
Fold 5 Train:   5%|▍         | 109/2404 [00:00<00:06, 364.95it/s]
Fold 5 Train:   6%|▌         | 148/2404 [00:00<00:06, 371.57it/s]
Fold 5 Train:   8%|▊         | 187/2404 [00:00<00:05, 375.49it/s]
Fold 5 Train:   9%|▉         | 226/2404 [00:00<00:05, 377.91it/s]
Fold 5 Train:  11%|█         | 265/2404 [00:00<00:05, 379.47it/s]
Fold 5 Train:  13%|█▎        | 304/2404 [00:00<00:05, 380.45it/s]
Fold 5 Train:  14%|█▍        | 343/2404 [00:00<00:05, 381.05it/s]
Fold 5 Train:  16%|█▌        | 382/2404 [00:01<00:05, 381.44it/s]
Fold 5 Train:  18%|█▊        | 421/2404 [00:01<00:05, 381.65it/s]
Fold 5 Train:  19%|█▉        | 460/2404 [00:01<00:05, 382.00it/s]
Fold 5 Train:  21%|██        | 499/2404 [00:01<00:04, 382.15it/s]
Fold 5 Train:  22%|██▏       | 538/2404 [00:01<00:06, 298.28it/s]
Fold 5 Train:  24%|██▍       | 577/2404 [00:01<00:05, 319.32it/s]
Fold 5 Train:  26%|██▌       | 615/2404 [00:01<00:05, 335.10it/s]
Fold 5 Train:  27%|██▋       | 654/2404 [00:01<00:05, 348.11it/s]
Fold 5 Train:  29%|██▉       | 693/2404 [00:01<00:04, 357.86it/s]
Fold 5 Train:  30%|███       | 732/2404 [00:02<00:04, 364.90it/s]
Fold 5 Train:  32%|███▏      | 771/2404 [00:02<00:04, 369.93it/s]
Fold 5 Train:  34%|███▎      | 810/2404 [00:02<00:04, 373.61it/s]
Fold 5 Train:  35%|███▌      | 849/2404 [00:02<00:04, 376.22it/s]
Fold 5 Train:  37%|███▋      | 888/2404 [00:02<00:04, 378.06it/s]
Fold 5 Train:  39%|███▊      | 927/2404 [00:02<00:03, 379.32it/s]
Fold 5 Train:  40%|████      | 966/2404 [00:02<00:03, 380.17it/s]
Fold 5 Train:  42%|████▏     | 1005/2404 [00:02<00:03, 380.52it/s]
Fold 5 Train:  43%|████▎     | 1044/2404 [00:02<00:03, 381.01it/s]
Fold 5 Train:  45%|████▌     | 1083/2404 [00:02<00:03, 381.20it/s]
Fold 5 Train:  47%|████▋     | 1122/2404 [00:03<00:03, 381.50it/s]
Fold 5 Train:  48%|████▊     | 1161/2404 [00:03<00:03, 381.80it/s]
Fold 5 Train:  50%|████▉     | 1200/2404 [00:03<00:03, 380.98it/s]
Fold 5 Train:  52%|█████▏    | 1239/2404 [00:03<00:03, 381.74it/s]
Fold 5 Train:  53%|█████▎    | 1278/2404 [00:03<00:02, 381.89it/s]
Fold 5 Train:  55%|█████▍    | 1317/2404 [00:03<00:02, 382.08it/s]
Fold 5 Train:  56%|█████▋    | 1356/2404 [00:03<00:02, 382.16it/s]
Fold 5 Train:  58%|█████▊    | 1395/2404 [00:03<00:02, 382.22it/s]
Fold 5 Train:  60%|█████▉    | 1434/2404 [00:03<00:02, 382.44it/s]
Fold 5 Train:  61%|██████▏   | 1473/2404 [00:03<00:02, 382.51it/s]
Fold 5 Train:  63%|██████▎   | 1512/2404 [00:04<00:02, 381.50it/s]
Fold 5 Train:  65%|██████▍   | 1551/2404 [00:04<00:02, 381.76it/s]
Fold 5 Train:  66%|██████▌   | 1590/2404 [00:04<00:02, 295.44it/s]
Fold 5 Train:  68%|██████▊   | 1629/2404 [00:04<00:02, 317.03it/s]
Fold 5 Train:  69%|██████▉   | 1668/2404 [00:04<00:02, 333.99it/s]
Fold 5 Train:  71%|███████   | 1707/2404 [00:04<00:02, 347.15it/s]
Fold 5 Train:  73%|███████▎  | 1746/2404 [00:04<00:01, 356.82it/s]
Fold 5 Train:  74%|███████▍  | 1785/2404 [00:04<00:01, 364.04it/s]
Fold 5 Train:  76%|███████▌  | 1823/2404 [00:04<00:01, 367.60it/s]
Fold 5 Train:  77%|███████▋  | 1862/2404 [00:05<00:01, 371.99it/s]
Fold 5 Train:  79%|███████▉  | 1901/2404 [00:05<00:01, 374.92it/s]
Fold 5 Train:  81%|████████  | 1940/2404 [00:05<00:01, 377.04it/s]
Fold 5 Train:  82%|████████▏ | 1979/2404 [00:05<00:01, 378.58it/s]
Fold 5 Train:  84%|████████▍ | 2018/2404 [00:05<00:01, 379.64it/s]
Fold 5 Train:  86%|████████▌ | 2057/2404 [00:05<00:00, 380.54it/s]
Fold 5 Train:  87%|████████▋ | 2096/2404 [00:05<00:00, 380.91it/s]
Fold 5 Train:  89%|████████▉ | 2135/2404 [00:05<00:00, 381.32it/s]
Fold 5 Train:  90%|█████████ | 2174/2404 [00:05<00:00, 382.52it/s]
Fold 5 Train:  92%|█████████▏| 2213/2404 [00:06<00:00, 382.53it/s]
Fold 5 Train:  94%|█████████▎| 2252/2404 [00:06<00:00, 382.53it/s]
Fold 5 Train:  95%|█████████▌| 2291/2404 [00:06<00:00, 382.45it/s]
Fold 5 Train:  97%|█████████▋| 2330/2404 [00:06<00:00, 382.58it/s]
Fold 5 Train:  99%|█████████▊| 2369/2404 [00:06<00:00, 382.13it/s]
                                                                  
Fold 5 Epoch 8: Val Loss=0.162531

Fold 5 Train:   0%|          | 0/2404 [00:00<?, ?it/s]
Fold 5 Train:   1%|▏         | 31/2404 [00:00<00:07, 304.38it/s]
Fold 5 Train:   3%|▎         | 70/2404 [00:00<00:06, 350.61it/s]
Fold 5 Train:   5%|▍         | 109/2404 [00:00<00:06, 365.11it/s]
Fold 5 Train:   6%|▌         | 148/2404 [00:00<00:06, 372.00it/s]
Fold 5 Train:   8%|▊         | 187/2404 [00:00<00:05, 376.02it/s]
Fold 5 Train:   9%|▉         | 225/2404 [00:00<00:05, 376.68it/s]
Fold 5 Train:  11%|█         | 264/2404 [00:00<00:05, 378.70it/s]
Fold 5 Train:  13%|█▎        | 303/2404 [00:00<00:05, 380.08it/s]
Fold 5 Train:  14%|█▍        | 342/2404 [00:00<00:05, 381.09it/s]
Fold 5 Train:  16%|█▌        | 381/2404 [00:01<00:05, 381.70it/s]
Fold 5 Train:  17%|█▋        | 420/2404 [00:01<00:05, 382.09it/s]
Fold 5 Train:  19%|█▉        | 459/2404 [00:01<00:05, 382.53it/s]
Fold 5 Train:  21%|██        | 498/2404 [00:01<00:04, 382.66it/s]
Fold 5 Train:  22%|██▏       | 537/2404 [00:01<00:04, 382.71it/s]
Fold 5 Train:  24%|██▍       | 576/2404 [00:01<00:04, 382.91it/s]
Fold 5 Train:  26%|██▌       | 615/2404 [00:01<00:04, 383.18it/s]
Fold 5 Train:  27%|██▋       | 654/2404 [00:01<00:04, 383.32it/s]
Fold 5 Train:  29%|██▉       | 693/2404 [00:01<00:04, 383.32it/s]
Fold 5 Train:  30%|███       | 732/2404 [00:02<00:05, 297.36it/s]
Fold 5 Train:  32%|███▏      | 771/2404 [00:02<00:05, 318.50it/s]
Fold 5 Train:  34%|███▎      | 810/2404 [00:02<00:04, 335.55it/s]
Fold 5 Train:  35%|███▌      | 849/2404 [00:02<00:04, 348.51it/s]
Fold 5 Train:  37%|███▋      | 888/2404 [00:02<00:04, 358.14it/s]
Fold 5 Train:  39%|███▊      | 927/2404 [00:02<00:04, 365.44it/s]
Fold 5 Train:  40%|████      | 966/2404 [00:02<00:03, 370.20it/s]
Fold 5 Train:  42%|████▏     | 1005/2404 [00:02<00:03, 373.75it/s]
Fold 5 Train:  43%|████▎     | 1044/2404 [00:02<00:03, 376.46it/s]
Fold 5 Train:  45%|████▌     | 1083/2404 [00:02<00:03, 378.20it/s]
Fold 5 Train:  47%|████▋     | 1122/2404 [00:03<00:03, 379.30it/s]
Fold 5 Train:  48%|████▊     | 1161/2404 [00:03<00:03, 380.40it/s]
Fold 5 Train:  50%|████▉     | 1200/2404 [00:03<00:03, 380.77it/s]
Fold 5 Train:  52%|█████▏    | 1239/2404 [00:03<00:03, 381.43it/s]
Fold 5 Train:  53%|█████▎    | 1278/2404 [00:03<00:02, 381.93it/s]
Fold 5 Train:  55%|█████▍    | 1317/2404 [00:03<00:02, 382.12it/s]
Fold 5 Train:  56%|█████▋    | 1356/2404 [00:03<00:02, 382.16it/s]
Fold 5 Train:  58%|█████▊    | 1395/2404 [00:03<00:02, 382.01it/s]
Fold 5 Train:  60%|█████▉    | 1434/2404 [00:03<00:02, 381.47it/s]
Fold 5 Train:  61%|██████▏   | 1473/2404 [00:03<00:02, 381.95it/s]
Fold 5 Train:  63%|██████▎   | 1512/2404 [00:04<00:02, 382.06it/s]
Fold 5 Train:  65%|██████▍   | 1551/2404 [00:04<00:02, 382.19it/s]
Fold 5 Train:  66%|██████▌   | 1590/2404 [00:04<00:02, 382.20it/s]
Fold 5 Train:  68%|██████▊   | 1629/2404 [00:04<00:02, 382.26it/s]
Fold 5 Train:  69%|██████▉   | 1668/2404 [00:04<00:01, 382.05it/s]
Fold 5 Train:  71%|███████   | 1707/2404 [00:04<00:01, 381.84it/s]
Fold 5 Train:  73%|███████▎  | 1746/2404 [00:04<00:01, 382.11it/s]
Fold 5 Train:  74%|███████▍  | 1785/2404 [00:04<00:02, 298.62it/s]
Fold 5 Train:  76%|███████▌  | 1824/2404 [00:04<00:01, 319.75it/s]
Fold 5 Train:  77%|███████▋  | 1863/2404 [00:05<00:01, 336.31it/s]
Fold 5 Train:  79%|███████▉  | 1902/2404 [00:05<00:01, 348.91it/s]
Fold 5 Train:  81%|████████  | 1941/2404 [00:05<00:01, 358.31it/s]
Fold 5 Train:  82%|████████▏ | 1980/2404 [00:05<00:01, 365.40it/s]
Fold 5 Train:  84%|████████▍ | 2019/2404 [00:05<00:01, 370.29it/s]
Fold 5 Train:  86%|████████▌ | 2058/2404 [00:05<00:00, 373.82it/s]
Fold 5 Train:  87%|████████▋ | 2097/2404 [00:05<00:00, 376.60it/s]
Fold 5 Train:  89%|████████▉ | 2136/2404 [00:05<00:00, 378.40it/s]
Fold 5 Train:  90%|█████████ | 2175/2404 [00:05<00:00, 379.71it/s]
Fold 5 Train:  92%|█████████▏| 2214/2404 [00:06<00:00, 380.39it/s]
Fold 5 Train:  94%|█████████▎| 2253/2404 [00:06<00:00, 381.82it/s]
Fold 5 Train:  95%|█████████▌| 2292/2404 [00:06<00:00, 382.15it/s]
Fold 5 Train:  97%|█████████▋| 2331/2404 [00:06<00:00, 382.07it/s]
Fold 5 Train:  99%|█████████▊| 2370/2404 [00:06<00:00, 382.20it/s]
                                                                  
Fold 5 Epoch 9: Val Loss=0.162483
Early stopping

Estimated epochs from CV: 3

Training final model for 3 epochs...


Final Train 1/3:   0%|          | 0/2982 [00:00<?, ?it/s]
Final Train 1/3:   1%|          | 28/2982 [00:00<00:10, 273.45it/s]
Final Train 1/3:   2%|▏         | 66/2982 [00:00<00:08, 334.71it/s]
Final Train 1/3:   3%|▎         | 104/2982 [00:00<00:08, 354.85it/s]
Final Train 1/3:   5%|▍         | 142/2982 [00:00<00:07, 364.54it/s]
Final Train 1/3:   6%|▌         | 181/2982 [00:00<00:07, 370.21it/s]
Final Train 1/3:   7%|▋         | 219/2982 [00:00<00:07, 373.49it/s]
Final Train 1/3:   9%|▊         | 257/2982 [00:00<00:07, 375.60it/s]
Final Train 1/3:  10%|▉         | 295/2982 [00:00<00:07, 376.73it/s]
Final Train 1/3:  11%|█         | 333/2982 [00:00<00:07, 377.67it/s]
Final Train 1/3:  12%|█▏        | 371/2982 [00:01<00:06, 378.13it/s]
Final Train 1/3:  14%|█▎        | 409/2982 [00:01<00:06, 378.04it/s]
Final Train 1/3:  15%|█▍        | 447/2982 [00:01<00:06, 378.19it/s]
Final Train 1/3:  16%|█▋        | 485/2982 [00:01<00:06, 378.67it/s]
Final Train 1/3:  18%|█▊        | 524/2982 [00:01<00:06, 379.13it/s]
Final Train 1/3:  19%|█▉        | 562/2982 [00:01<00:06, 379.37it/s]
Final Train 1/3:  20%|██        | 600/2982 [00:01<00:06, 379.25it/s]
Final Train 1/3:  21%|██▏       | 639/2982 [00:01<00:06, 379.71it/s]
Final Train 1/3:  23%|██▎       | 677/2982 [00:01<00:06, 379.70it/s]
Final Train 1/3:  24%|██▍       | 716/2982 [00:01<00:05, 379.85it/s]
Final Train 1/3:  25%|██▌       | 754/2982 [00:02<00:05, 379.82it/s]
Final Train 1/3:  27%|██▋       | 793/2982 [00:02<00:05, 379.88it/s]
Final Train 1/3:  28%|██▊       | 831/2982 [00:02<00:05, 379.91it/s]
Final Train 1/3:  29%|██▉       | 870/2982 [00:02<00:05, 380.05it/s]
Final Train 1/3:  30%|███       | 909/2982 [00:02<00:06, 296.86it/s]
Final Train 1/3:  32%|███▏      | 947/2982 [00:02<00:06, 317.13it/s]
Final Train 1/3:  33%|███▎      | 985/2982 [00:02<00:05, 332.97it/s]
Final Train 1/3:  34%|███▍      | 1024/2982 [00:02<00:05, 346.13it/s]
Final Train 1/3:  36%|███▌      | 1062/2982 [00:02<00:05, 355.39it/s]
Final Train 1/3:  37%|███▋      | 1100/2982 [00:03<00:05, 362.29it/s]
Final Train 1/3:  38%|███▊      | 1139/2982 [00:03<00:05, 367.57it/s]
Final Train 1/3:  40%|███▉      | 1178/2982 [00:03<00:04, 371.46it/s]
Final Train 1/3:  41%|████      | 1216/2982 [00:03<00:04, 373.91it/s]
Final Train 1/3:  42%|████▏     | 1255/2982 [00:03<00:04, 375.91it/s]
Final Train 1/3:  43%|████▎     | 1294/2982 [00:03<00:04, 377.28it/s]
Final Train 1/3:  45%|████▍     | 1333/2982 [00:03<00:04, 378.30it/s]
Final Train 1/3:  46%|████▌     | 1372/2982 [00:03<00:04, 379.04it/s]
Final Train 1/3:  47%|████▋     | 1411/2982 [00:03<00:04, 379.59it/s]
Final Train 1/3:  49%|████▊     | 1450/2982 [00:03<00:04, 379.86it/s]
Final Train 1/3:  50%|████▉     | 1489/2982 [00:04<00:03, 380.00it/s]
Final Train 1/3:  51%|█████     | 1528/2982 [00:04<00:03, 379.90it/s]
Final Train 1/3:  53%|█████▎    | 1567/2982 [00:04<00:03, 379.99it/s]
Final Train 1/3:  54%|█████▍    | 1606/2982 [00:04<00:03, 380.06it/s]
Final Train 1/3:  55%|█████▌    | 1645/2982 [00:04<00:03, 380.00it/s]
Final Train 1/3:  56%|█████▋    | 1684/2982 [00:04<00:03, 379.81it/s]
Final Train 1/3:  58%|█████▊    | 1722/2982 [00:04<00:03, 379.79it/s]
Final Train 1/3:  59%|█████▉    | 1761/2982 [00:04<00:03, 379.97it/s]
Final Train 1/3:  60%|██████    | 1800/2982 [00:04<00:03, 380.00it/s]
Final Train 1/3:  62%|██████▏   | 1839/2982 [00:04<00:03, 380.00it/s]
Final Train 1/3:  63%|██████▎   | 1878/2982 [00:05<00:02, 379.89it/s]
Final Train 1/3:  64%|██████▍   | 1916/2982 [00:05<00:02, 379.85it/s]
Final Train 1/3:  66%|██████▌   | 1954/2982 [00:05<00:03, 293.96it/s]
Final Train 1/3:  67%|██████▋   | 1992/2982 [00:05<00:03, 315.14it/s]
Final Train 1/3:  68%|██████▊   | 2031/2982 [00:05<00:02, 332.45it/s]
Final Train 1/3:  69%|██████▉   | 2070/2982 [00:05<00:02, 345.68it/s]
Final Train 1/3:  71%|███████   | 2108/2982 [00:05<00:02, 355.18it/s]
Final Train 1/3:  72%|███████▏  | 2147/2982 [00:05<00:02, 362.47it/s]
Final Train 1/3:  73%|███████▎  | 2185/2982 [00:05<00:02, 367.44it/s]
Final Train 1/3:  75%|███████▍  | 2223/2982 [00:06<00:02, 371.00it/s]
Final Train 1/3:  76%|███████▌  | 2261/2982 [00:06<00:01, 373.51it/s]
Final Train 1/3:  77%|███████▋  | 2299/2982 [00:06<00:01, 375.28it/s]
Final Train 1/3:  78%|███████▊  | 2337/2982 [00:06<00:01, 376.51it/s]
Final Train 1/3:  80%|███████▉  | 2375/2982 [00:06<00:01, 377.52it/s]
Final Train 1/3:  81%|████████  | 2413/2982 [00:06<00:01, 378.15it/s]
Final Train 1/3:  82%|████████▏ | 2451/2982 [00:06<00:01, 378.58it/s]
Final Train 1/3:  83%|████████▎ | 2489/2982 [00:06<00:01, 378.90it/s]
Final Train 1/3:  85%|████████▍ | 2528/2982 [00:06<00:01, 379.25it/s]
Final Train 1/3:  86%|████████▌ | 2567/2982 [00:06<00:01, 379.65it/s]
Final Train 1/3:  87%|████████▋ | 2605/2982 [00:07<00:00, 379.68it/s]
Final Train 1/3:  89%|████████▊ | 2643/2982 [00:07<00:00, 379.73it/s]
Final Train 1/3:  90%|████████▉ | 2682/2982 [00:07<00:00, 379.88it/s]
Final Train 1/3:  91%|█████████ | 2720/2982 [00:07<00:00, 379.87it/s]
Final Train 1/3:  93%|█████████▎| 2759/2982 [00:07<00:00, 380.01it/s]
Final Train 1/3:  94%|█████████▍| 2798/2982 [00:07<00:00, 380.01it/s]
Final Train 1/3:  95%|█████████▌| 2837/2982 [00:07<00:00, 380.08it/s]
Final Train 1/3:  96%|█████████▋| 2876/2982 [00:07<00:00, 379.88it/s]
Final Train 1/3:  98%|█████████▊| 2915/2982 [00:07<00:00, 380.07it/s]
Final Train 1/3:  99%|█████████▉| 2954/2982 [00:07<00:00, 380.06it/s]
                                                                     
Epoch 1: Train Loss = 0.221155

Final Train 2/3:   0%|          | 0/2982 [00:00<?, ?it/s]
Final Train 2/3:   1%|          | 15/2982 [00:00<00:31, 94.59it/s]
Final Train 2/3:   2%|▏         | 53/2982 [00:00<00:12, 228.13it/s]
Final Train 2/3:   3%|▎         | 91/2982 [00:00<00:09, 289.11it/s]
Final Train 2/3:   4%|▍         | 130/2982 [00:00<00:08, 322.89it/s]
Final Train 2/3:   6%|▌         | 169/2982 [00:00<00:08, 342.82it/s]
Final Train 2/3:   7%|▋         | 207/2982 [00:00<00:07, 353.95it/s]
Final Train 2/3:   8%|▊         | 246/2982 [00:00<00:07, 363.47it/s]
Final Train 2/3:  10%|▉         | 284/2982 [00:00<00:07, 368.41it/s]
Final Train 2/3:  11%|█         | 322/2982 [00:00<00:07, 371.93it/s]
Final Train 2/3:  12%|█▏        | 360/2982 [00:01<00:07, 373.62it/s]
Final Train 2/3:  13%|█▎        | 398/2982 [00:01<00:06, 375.36it/s]
Final Train 2/3:  15%|█▍        | 436/2982 [00:01<00:06, 376.61it/s]
Final Train 2/3:  16%|█▌        | 474/2982 [00:01<00:06, 377.48it/s]
Final Train 2/3:  17%|█▋        | 512/2982 [00:01<00:06, 378.11it/s]
Final Train 2/3:  18%|█▊        | 550/2982 [00:01<00:06, 378.66it/s]
Final Train 2/3:  20%|█▉        | 588/2982 [00:01<00:06, 378.95it/s]
Final Train 2/3:  21%|██        | 626/2982 [00:01<00:06, 379.13it/s]
Final Train 2/3:  22%|██▏       | 665/2982 [00:01<00:06, 379.44it/s]
Final Train 2/3:  24%|██▎       | 703/2982 [00:01<00:06, 379.40it/s]
Final Train 2/3:  25%|██▍       | 741/2982 [00:02<00:05, 379.42it/s]
Final Train 2/3:  26%|██▌       | 779/2982 [00:02<00:05, 379.58it/s]
Final Train 2/3:  27%|██▋       | 817/2982 [00:02<00:05, 379.47it/s]
Final Train 2/3:  29%|██▊       | 855/2982 [00:02<00:05, 379.45it/s]
Final Train 2/3:  30%|██▉       | 893/2982 [00:02<00:05, 379.39it/s]
Final Train 2/3:  31%|███       | 931/2982 [00:02<00:05, 379.46it/s]
Final Train 2/3:  33%|███▎      | 970/2982 [00:02<00:05, 379.64it/s]
Final Train 2/3:  34%|███▍      | 1008/2982 [00:02<00:05, 379.72it/s]
Final Train 2/3:  35%|███▌      | 1047/2982 [00:02<00:05, 379.83it/s]
Final Train 2/3:  36%|███▋      | 1085/2982 [00:03<00:06, 296.24it/s]
Final Train 2/3:  38%|███▊      | 1123/2982 [00:03<00:05, 316.76it/s]
Final Train 2/3:  39%|███▉      | 1161/2982 [00:03<00:05, 333.10it/s]
Final Train 2/3:  40%|████      | 1199/2982 [00:03<00:05, 345.64it/s]
Final Train 2/3:  41%|████▏     | 1237/2982 [00:03<00:04, 355.06it/s]
Final Train 2/3:  43%|████▎     | 1275/2982 [00:03<00:04, 362.17it/s]
Final Train 2/3:  44%|████▍     | 1313/2982 [00:03<00:04, 367.13it/s]
Final Train 2/3:  45%|████▌     | 1351/2982 [00:03<00:04, 370.82it/s]
Final Train 2/3:  47%|████▋     | 1389/2982 [00:03<00:04, 373.26it/s]
Final Train 2/3:  48%|████▊     | 1427/2982 [00:03<00:04, 375.01it/s]
Final Train 2/3:  49%|████▉     | 1465/2982 [00:04<00:04, 376.40it/s]
Final Train 2/3:  50%|█████     | 1503/2982 [00:04<00:03, 377.25it/s]
Final Train 2/3:  52%|█████▏    | 1541/2982 [00:04<00:03, 377.86it/s]
Final Train 2/3:  53%|█████▎    | 1579/2982 [00:04<00:03, 378.37it/s]
Final Train 2/3:  54%|█████▍    | 1617/2982 [00:04<00:03, 378.53it/s]
Final Train 2/3:  55%|█████▌    | 1655/2982 [00:04<00:03, 378.92it/s]
Final Train 2/3:  57%|█████▋    | 1693/2982 [00:04<00:03, 379.17it/s]
Final Train 2/3:  58%|█████▊    | 1731/2982 [00:04<00:03, 379.22it/s]
Final Train 2/3:  59%|█████▉    | 1769/2982 [00:04<00:03, 379.23it/s]
Final Train 2/3:  61%|██████    | 1807/2982 [00:04<00:03, 379.24it/s]
Final Train 2/3:  62%|██████▏   | 1845/2982 [00:05<00:03, 378.85it/s]
