Job started at Thu Dec 11 02:57:32 CST 2025
Running on node c301-001.ls6.tacc.utexas.edu
Job ID: 2800129
CUDA_VISIBLE_DEVICES=
Thu Dec 11 02:57:33 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   26C    P0             33W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   25C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...
===== TRAINING CONFIGURATION =====
Hidden layer sizes: [1024, 512]
Fold 5 Train:  69%|██████▊   | 1648/2404 [00:05<00:02, 256.51it/s]
Fold 5 Train:  70%|██████▉   | 1681/2404 [00:05<00:02, 274.68it/s]
Fold 5 Train:  71%|███████▏  | 1714/2404 [00:05<00:02, 289.03it/s]
Fold 5 Train:  73%|███████▎  | 1747/2404 [00:05<00:02, 300.07it/s]
Fold 5 Train:  74%|███████▍  | 1780/2404 [00:05<00:02, 306.66it/s]
Fold 5 Train:  75%|███████▌  | 1813/2404 [00:05<00:01, 312.90it/s]
Fold 5 Train:  77%|███████▋  | 1847/2404 [00:05<00:01, 317.90it/s]
Fold 5 Train:  78%|███████▊  | 1880/2404 [00:05<00:01, 320.34it/s]
Fold 5 Train:  80%|███████▉  | 1913/2404 [00:06<00:01, 323.01it/s]
Fold 5 Train:  81%|████████  | 1946/2404 [00:06<00:01, 324.78it/s]
Fold 5 Train:  82%|████████▏ | 1979/2404 [00:06<00:01, 326.26it/s]
Fold 5 Train:  84%|████████▎ | 2012/2404 [00:06<00:01, 327.13it/s]
Fold 5 Train:  85%|████████▌ | 2045/2404 [00:06<00:01, 327.85it/s]
Fold 5 Train:  86%|████████▋ | 2078/2404 [00:06<00:00, 327.76it/s]
Fold 5 Train:  88%|████████▊ | 2111/2404 [00:06<00:00, 327.79it/s]
Fold 5 Train:  89%|████████▉ | 2144/2404 [00:06<00:00, 327.96it/s]
Fold 5 Train:  91%|█████████ | 2177/2404 [00:06<00:00, 327.65it/s]
Fold 5 Train:  92%|█████████▏| 2210/2404 [00:06<00:00, 328.26it/s]
Fold 5 Train:  93%|█████████▎| 2243/2404 [00:07<00:00, 328.40it/s]
Fold 5 Train:  95%|█████████▍| 2277/2404 [00:07<00:00, 328.81it/s]
Fold 5 Train:  96%|█████████▌| 2310/2404 [00:07<00:00, 329.08it/s]
Fold 5 Train:  97%|█████████▋| 2343/2404 [00:07<00:00, 329.07it/s]
Fold 5 Train:  99%|█████████▉| 2376/2404 [00:07<00:00, 329.09it/s]
                                                                  
Fold 5 Epoch 6: Val Loss=0.163043

Fold 5 Train:   0%|          | 0/2404 [00:00<?, ?it/s]
Fold 5 Train:   1%|          | 27/2404 [00:00<00:08, 264.31it/s]
Fold 5 Train:   2%|▏         | 60/2404 [00:00<00:07, 302.32it/s]
Fold 5 Train:   4%|▍         | 93/2404 [00:00<00:07, 313.25it/s]
Fold 5 Train:   5%|▌         | 126/2404 [00:00<00:07, 319.57it/s]
Fold 5 Train:   7%|▋         | 159/2404 [00:00<00:06, 323.11it/s]
Fold 5 Train:   8%|▊         | 192/2404 [00:00<00:06, 325.25it/s]
Fold 5 Train:   9%|▉         | 225/2404 [00:00<00:06, 326.72it/s]
Fold 5 Train:  11%|█         | 259/2404 [00:00<00:06, 327.84it/s]
Fold 5 Train:  12%|█▏        | 293/2404 [00:00<00:06, 328.90it/s]
Fold 5 Train:  14%|█▎        | 326/2404 [00:01<00:06, 329.16it/s]
Fold 5 Train:  15%|█▍        | 359/2404 [00:01<00:06, 329.23it/s]
Fold 5 Train:  16%|█▋        | 392/2404 [00:01<00:06, 329.27it/s]
Fold 5 Train:  18%|█▊        | 425/2404 [00:01<00:06, 329.18it/s]
Fold 5 Train:  19%|█▉        | 458/2404 [00:01<00:05, 329.31it/s]
Fold 5 Train:  20%|██        | 491/2404 [00:01<00:05, 329.35it/s]
Fold 5 Train:  22%|██▏       | 524/2404 [00:01<00:05, 329.39it/s]
Fold 5 Train:  23%|██▎       | 557/2404 [00:01<00:05, 329.39it/s]
Fold 5 Train:  25%|██▍       | 590/2404 [00:01<00:05, 328.64it/s]
Fold 5 Train:  26%|██▌       | 623/2404 [00:01<00:05, 328.66it/s]
Fold 5 Train:  27%|██▋       | 656/2404 [00:02<00:05, 328.81it/s]
Fold 5 Train:  29%|██▊       | 689/2404 [00:02<00:05, 327.99it/s]
Fold 5 Train:  30%|███       | 722/2404 [00:02<00:05, 328.44it/s]
Fold 5 Train:  31%|███▏      | 755/2404 [00:02<00:06, 256.84it/s]
Fold 5 Train:  33%|███▎      | 789/2404 [00:02<00:05, 275.73it/s]
Fold 5 Train:  34%|███▍      | 822/2404 [00:02<00:05, 289.82it/s]
Fold 5 Train:  36%|███▌      | 855/2404 [00:02<00:05, 300.61it/s]
Fold 5 Train:  37%|███▋      | 888/2404 [00:02<00:04, 308.68it/s]
Fold 5 Train:  38%|███▊      | 921/2404 [00:02<00:04, 314.55it/s]
Fold 5 Train:  40%|███▉      | 954/2404 [00:03<00:04, 318.89it/s]
Fold 5 Train:  41%|████      | 987/2404 [00:03<00:04, 321.09it/s]
Fold 5 Train:  42%|████▏     | 1020/2404 [00:03<00:04, 323.45it/s]
Fold 5 Train:  44%|████▍     | 1053/2404 [00:03<00:04, 325.21it/s]
Fold 5 Train:  45%|████▌     | 1086/2404 [00:03<00:04, 326.31it/s]
Fold 5 Train:  47%|████▋     | 1119/2404 [00:03<00:03, 327.33it/s]
Fold 5 Train:  48%|████▊     | 1152/2404 [00:03<00:03, 327.93it/s]
Fold 5 Train:  49%|████▉     | 1185/2404 [00:03<00:03, 324.52it/s]
Fold 5 Train:  51%|█████     | 1218/2404 [00:03<00:03, 325.96it/s]
Fold 5 Train:  52%|█████▏    | 1251/2404 [00:03<00:03, 326.95it/s]
Fold 5 Train:  53%|█████▎    | 1284/2404 [00:04<00:03, 327.69it/s]
Fold 5 Train:  55%|█████▍    | 1317/2404 [00:04<00:03, 328.20it/s]
Fold 5 Train:  56%|█████▌    | 1350/2404 [00:04<00:03, 328.55it/s]
Fold 5 Train:  58%|█████▊    | 1383/2404 [00:04<00:03, 328.81it/s]
Fold 5 Train:  59%|█████▉    | 1416/2404 [00:04<00:03, 328.95it/s]
Fold 5 Train:  60%|██████    | 1449/2404 [00:04<00:02, 329.09it/s]
Fold 5 Train:  62%|██████▏   | 1482/2404 [00:04<00:02, 329.16it/s]
Fold 5 Train:  63%|██████▎   | 1516/2404 [00:04<00:02, 330.39it/s]
Fold 5 Train:  64%|██████▍   | 1550/2404 [00:04<00:02, 329.88it/s]
Fold 5 Train:  66%|██████▌   | 1583/2404 [00:04<00:02, 329.73it/s]
Fold 5 Train:  67%|██████▋   | 1616/2404 [00:05<00:02, 329.57it/s]
Fold 5 Train:  69%|██████▊   | 1649/2404 [00:05<00:02, 328.68it/s]
Fold 5 Train:  70%|██████▉   | 1682/2404 [00:05<00:02, 328.86it/s]
Fold 5 Train:  71%|███████▏  | 1715/2404 [00:05<00:02, 329.05it/s]
Fold 5 Train:  73%|███████▎  | 1748/2404 [00:05<00:01, 329.05it/s]
Fold 5 Train:  74%|███████▍  | 1781/2404 [00:05<00:01, 327.86it/s]
Fold 5 Train:  75%|███████▌  | 1814/2404 [00:05<00:02, 256.01it/s]
Fold 5 Train:  77%|███████▋  | 1847/2404 [00:05<00:02, 274.29it/s]
Fold 5 Train:  78%|███████▊  | 1880/2404 [00:05<00:01, 288.80it/s]
Fold 5 Train:  80%|███████▉  | 1913/2404 [00:06<00:01, 299.46it/s]
Fold 5 Train:  81%|████████  | 1947/2404 [00:06<00:01, 308.46it/s]
Fold 5 Train:  82%|████████▏ | 1980/2404 [00:06<00:01, 314.40it/s]
Fold 5 Train:  84%|████████▎ | 2013/2404 [00:06<00:01, 318.77it/s]
Fold 5 Train:  85%|████████▌ | 2046/2404 [00:06<00:01, 321.40it/s]
Fold 5 Train:  87%|████████▋ | 2080/2404 [00:06<00:00, 324.30it/s]
Fold 5 Train:  88%|████████▊ | 2113/2404 [00:06<00:00, 325.32it/s]
Fold 5 Train:  89%|████████▉ | 2147/2404 [00:06<00:00, 326.91it/s]
Fold 5 Train:  91%|█████████ | 2180/2404 [00:06<00:00, 327.71it/s]
Fold 5 Train:  92%|█████████▏| 2213/2404 [00:06<00:00, 328.15it/s]
Fold 5 Train:  93%|█████████▎| 2246/2404 [00:07<00:00, 328.42it/s]
Fold 5 Train:  95%|█████████▍| 2279/2404 [00:07<00:00, 328.86it/s]
Fold 5 Train:  96%|█████████▌| 2312/2404 [00:07<00:00, 328.84it/s]
Fold 5 Train:  98%|█████████▊| 2345/2404 [00:07<00:00, 328.30it/s]
Fold 5 Train:  99%|█████████▉| 2379/2404 [00:07<00:00, 329.55it/s]
                                                                  
Fold 5 Epoch 7: Val Loss=0.163101
Early stopping

Estimated epochs from CV: 2

Training final model for 2 epochs...


Final Train 1/2:   0%|          | 0/2982 [00:00<?, ?it/s]
Final Train 1/2:   1%|          | 24/2982 [00:00<00:12, 235.99it/s]
Final Train 1/2:   2%|▏         | 57/2982 [00:00<00:10, 287.44it/s]
Final Train 1/2:   3%|▎         | 90/2982 [00:00<00:09, 306.05it/s]
Final Train 1/2:   4%|▍         | 123/2982 [00:00<00:09, 314.16it/s]
Final Train 1/2:   5%|▌         | 156/2982 [00:00<00:08, 318.51it/s]
Final Train 1/2:   6%|▋         | 189/2982 [00:00<00:08, 321.13it/s]
Final Train 1/2:   7%|▋         | 222/2982 [00:00<00:08, 322.73it/s]
Final Train 1/2:   9%|▊         | 255/2982 [00:00<00:08, 323.96it/s]
Final Train 1/2:  10%|▉         | 288/2982 [00:00<00:08, 325.05it/s]
Final Train 1/2:  11%|█         | 321/2982 [00:01<00:08, 324.99it/s]
Final Train 1/2:  12%|█▏        | 354/2982 [00:01<00:08, 326.11it/s]
Final Train 1/2:  13%|█▎        | 387/2982 [00:01<00:07, 327.13it/s]
Final Train 1/2:  14%|█▍        | 420/2982 [00:01<00:07, 327.82it/s]
Final Train 1/2:  15%|█▌        | 453/2982 [00:01<00:07, 328.24it/s]
Final Train 1/2:  16%|█▋        | 486/2982 [00:01<00:07, 327.67it/s]
Final Train 1/2:  17%|█▋        | 519/2982 [00:01<00:07, 328.08it/s]
Final Train 1/2:  19%|█▊        | 552/2982 [00:01<00:07, 328.55it/s]
Final Train 1/2:  20%|█▉        | 585/2982 [00:01<00:07, 328.80it/s]
Final Train 1/2:  21%|██        | 618/2982 [00:01<00:07, 328.98it/s]
Final Train 1/2:  22%|██▏       | 651/2982 [00:02<00:07, 329.11it/s]
Final Train 1/2:  23%|██▎       | 684/2982 [00:02<00:06, 329.19it/s]
Final Train 1/2:  24%|██▍       | 717/2982 [00:02<00:06, 327.41it/s]
Final Train 1/2:  25%|██▌       | 750/2982 [00:02<00:06, 326.87it/s]
Final Train 1/2:  26%|██▋       | 783/2982 [00:02<00:06, 327.60it/s]
Final Train 1/2:  27%|██▋       | 816/2982 [00:02<00:06, 326.68it/s]
Final Train 1/2:  28%|██▊       | 849/2982 [00:02<00:06, 327.02it/s]
Final Train 1/2:  30%|██▉       | 882/2982 [00:02<00:06, 326.75it/s]
Final Train 1/2:  31%|███       | 915/2982 [00:02<00:06, 327.06it/s]
Final Train 1/2:  32%|███▏      | 948/2982 [00:03<00:08, 252.04it/s]
Final Train 1/2:  33%|███▎      | 981/2982 [00:03<00:07, 270.54it/s]
Final Train 1/2:  34%|███▍      | 1014/2982 [00:03<00:06, 285.84it/s]
Final Train 1/2:  35%|███▌      | 1047/2982 [00:03<00:06, 296.82it/s]
Final Train 1/2:  36%|███▌      | 1080/2982 [00:03<00:06, 304.70it/s]
Final Train 1/2:  37%|███▋      | 1113/2982 [00:03<00:06, 311.14it/s]
Final Train 1/2:  38%|███▊      | 1146/2982 [00:03<00:05, 314.79it/s]
Final Train 1/2:  40%|███▉      | 1179/2982 [00:03<00:05, 317.00it/s]
Final Train 1/2:  41%|████      | 1212/2982 [00:03<00:05, 317.83it/s]
Final Train 1/2:  42%|████▏     | 1245/2982 [00:03<00:05, 319.81it/s]
Final Train 1/2:  43%|████▎     | 1278/2982 [00:04<00:05, 322.20it/s]
Final Train 1/2:  44%|████▍     | 1311/2982 [00:04<00:05, 324.15it/s]
Final Train 1/2:  45%|████▌     | 1344/2982 [00:04<00:05, 325.30it/s]
Final Train 1/2:  46%|████▌     | 1377/2982 [00:04<00:04, 325.59it/s]
Final Train 1/2:  47%|████▋     | 1411/2982 [00:04<00:04, 327.23it/s]
Final Train 1/2:  48%|████▊     | 1444/2982 [00:04<00:04, 327.45it/s]
Final Train 1/2:  50%|████▉     | 1477/2982 [00:04<00:04, 327.59it/s]
Final Train 1/2:  51%|█████     | 1510/2982 [00:04<00:04, 328.08it/s]
Final Train 1/2:  52%|█████▏    | 1543/2982 [00:04<00:04, 327.52it/s]
Final Train 1/2:  53%|█████▎    | 1576/2982 [00:04<00:04, 328.02it/s]
Final Train 1/2:  54%|█████▍    | 1609/2982 [00:05<00:04, 327.45it/s]
Final Train 1/2:  55%|█████▌    | 1642/2982 [00:05<00:04, 327.92it/s]
Final Train 1/2:  56%|█████▌    | 1675/2982 [00:05<00:03, 328.49it/s]
Final Train 1/2:  57%|█████▋    | 1708/2982 [00:05<00:03, 327.77it/s]
Final Train 1/2:  58%|█████▊    | 1741/2982 [00:05<00:03, 327.49it/s]
Final Train 1/2:  60%|█████▉    | 1775/2982 [00:05<00:03, 328.23it/s]
Final Train 1/2:  61%|██████    | 1808/2982 [00:05<00:03, 328.21it/s]
Final Train 1/2:  62%|██████▏   | 1841/2982 [00:05<00:03, 328.55it/s]
Final Train 1/2:  63%|██████▎   | 1874/2982 [00:05<00:03, 328.80it/s]
Final Train 1/2:  64%|██████▍   | 1907/2982 [00:05<00:03, 328.00it/s]
Final Train 1/2:  65%|██████▌   | 1940/2982 [00:06<00:03, 327.25it/s]
Final Train 1/2:  66%|██████▌   | 1973/2982 [00:06<00:03, 327.04it/s]
Final Train 1/2:  67%|██████▋   | 2006/2982 [00:06<00:03, 249.60it/s]
Final Train 1/2:  68%|██████▊   | 2039/2982 [00:06<00:03, 268.51it/s]
Final Train 1/2:  69%|██████▉   | 2072/2982 [00:06<00:03, 284.19it/s]
Final Train 1/2:  71%|███████   | 2105/2982 [00:06<00:02, 295.64it/s]
Final Train 1/2:  72%|███████▏  | 2138/2982 [00:06<00:02, 304.64it/s]
Final Train 1/2:  73%|███████▎  | 2172/2982 [00:06<00:02, 312.24it/s]
Final Train 1/2:  74%|███████▍  | 2205/2982 [00:06<00:02, 316.24it/s]
Final Train 1/2:  75%|███████▌  | 2238/2982 [00:07<00:02, 320.03it/s]
Final Train 1/2:  76%|███████▌  | 2271/2982 [00:07<00:02, 321.84it/s]
Final Train 1/2:  77%|███████▋  | 2304/2982 [00:07<00:02, 323.16it/s]
Final Train 1/2:  78%|███████▊  | 2337/2982 [00:07<00:01, 324.91it/s]
Final Train 1/2:  79%|███████▉  | 2370/2982 [00:07<00:01, 324.75it/s]
Final Train 1/2:  81%|████████  | 2403/2982 [00:07<00:01, 325.71it/s]
Final Train 1/2:  82%|████████▏ | 2436/2982 [00:07<00:01, 325.76it/s]
Final Train 1/2:  83%|████████▎ | 2469/2982 [00:07<00:01, 325.02it/s]
Final Train 1/2:  84%|████████▍ | 2502/2982 [00:07<00:01, 325.78it/s]
Final Train 1/2:  85%|████████▌ | 2535/2982 [00:07<00:01, 326.36it/s]
Final Train 1/2:  86%|████████▌ | 2568/2982 [00:08<00:01, 327.26it/s]
Final Train 1/2:  87%|████████▋ | 2601/2982 [00:08<00:01, 326.92it/s]
Final Train 1/2:  88%|████████▊ | 2634/2982 [00:08<00:01, 327.20it/s]
Final Train 1/2:  89%|████████▉ | 2667/2982 [00:08<00:00, 327.34it/s]
Final Train 1/2:  91%|█████████ | 2700/2982 [00:08<00:00, 327.97it/s]
Final Train 1/2:  92%|█████████▏| 2733/2982 [00:08<00:00, 326.64it/s]
Final Train 1/2:  93%|█████████▎| 2766/2982 [00:08<00:00, 326.82it/s]
Final Train 1/2:  94%|█████████▍| 2800/2982 [00:08<00:00, 328.02it/s]
Final Train 1/2:  95%|█████████▌| 2833/2982 [00:08<00:00, 328.45it/s]
Final Train 1/2:  96%|█████████▌| 2866/2982 [00:08<00:00, 328.73it/s]
Final Train 1/2:  97%|█████████▋| 2899/2982 [00:09<00:00, 328.03it/s]
Final Train 1/2:  98%|█████████▊| 2932/2982 [00:09<00:00, 328.18it/s]
Final Train 1/2:  99%|█████████▉| 2965/2982 [00:09<00:00, 327.71it/s]
                                                                     
Epoch 1: Train Loss = 0.220965

Final Train 2/2:   0%|          | 0/2982 [00:00<?, ?it/s]
Final Train 2/2:   1%|          | 25/2982 [00:00<00:11, 247.08it/s]
Final Train 2/2:   2%|▏         | 58/2982 [00:00<00:09, 295.22it/s]
Final Train 2/2:   3%|▎         | 88/2982 [00:00<00:13, 211.24it/s]
Final Train 2/2:   4%|▍         | 121/2982 [00:00<00:11, 247.88it/s]
Final Train 2/2:   5%|▌         | 155/2982 [00:00<00:10, 273.92it/s]
Final Train 2/2:   6%|▋         | 188/2982 [00:00<00:09, 290.87it/s]
Final Train 2/2:   7%|▋         | 221/2982 [00:00<00:09, 302.10it/s]
Final Train 2/2:   9%|▊         | 254/2982 [00:00<00:08, 309.86it/s]
Final Train 2/2:  10%|▉         | 287/2982 [00:00<00:08, 314.79it/s]
Final Train 2/2:  11%|█         | 320/2982 [00:01<00:08, 318.22it/s]
Final Train 2/2:  12%|█▏        | 353/2982 [00:01<00:08, 320.62it/s]
Final Train 2/2:  13%|█▎        | 386/2982 [00:01<00:08, 323.25it/s]
Final Train 2/2:  14%|█▍        | 419/2982 [00:01<00:07, 325.05it/s]
Final Train 2/2:  15%|█▌        | 452/2982 [00:01<00:07, 325.37it/s]
Final Train 2/2:  16%|█▋        | 485/2982 [00:01<00:07, 326.55it/s]
Final Train 2/2:  17%|█▋        | 518/2982 [00:01<00:07, 326.45it/s]
Final Train 2/2:  18%|█▊        | 551/2982 [00:01<00:07, 326.35it/s]
Final Train 2/2:  20%|█▉        | 584/2982 [00:01<00:07, 327.19it/s]
Final Train 2/2:  21%|██        | 617/2982 [00:02<00:07, 326.87it/s]
Final Train 2/2:  22%|██▏       | 650/2982 [00:02<00:07, 326.55it/s]
Final Train 2/2:  23%|██▎       | 683/2982 [00:02<00:07, 327.56it/s]
Final Train 2/2:  24%|██▍       | 716/2982 [00:02<00:06, 327.64it/s]
Final Train 2/2:  25%|██▌       | 749/2982 [00:02<00:06, 327.59it/s]
Final Train 2/2:  26%|██▌       | 782/2982 [00:02<00:06, 328.02it/s]
Final Train 2/2:  27%|██▋       | 815/2982 [00:02<00:06, 327.58it/s]
Final Train 2/2:  28%|██▊       | 848/2982 [00:02<00:06, 328.12it/s]
Final Train 2/2:  30%|██▉       | 881/2982 [00:02<00:06, 327.84it/s]
Final Train 2/2:  31%|███       | 914/2982 [00:02<00:06, 328.00it/s]
Final Train 2/2:  32%|███▏      | 947/2982 [00:03<00:06, 328.21it/s]
Final Train 2/2:  33%|███▎      | 981/2982 [00:03<00:06, 328.79it/s]
Final Train 2/2:  34%|███▍      | 1014/2982 [00:03<00:06, 327.10it/s]
Final Train 2/2:  35%|███▌      | 1047/2982 [00:03<00:05, 327.69it/s]
Final Train 2/2:  36%|███▌      | 1080/2982 [00:03<00:05, 327.22it/s]
Final Train 2/2:  37%|███▋      | 1113/2982 [00:03<00:05, 327.41it/s]
Final Train 2/2:  38%|███▊      | 1146/2982 [00:03<00:07, 254.66it/s]
Final Train 2/2:  40%|███▉      | 1179/2982 [00:03<00:06, 272.89it/s]
Final Train 2/2:  41%|████      | 1212/2982 [00:03<00:06, 287.32it/s]
Final Train 2/2:  42%|████▏     | 1245/2982 [00:04<00:05, 298.73it/s]
Final Train 2/2:  43%|████▎     | 1278/2982 [00:04<00:05, 307.31it/s]
Final Train 2/2:  44%|████▍     | 1311/2982 [00:04<00:05, 312.73it/s]
Final Train 2/2:  45%|████▌     | 1344/2982 [00:04<00:05, 317.53it/s]
Final Train 2/2:  46%|████▌     | 1377/2982 [00:04<00:05, 320.31it/s]
Final Train 2/2:  47%|████▋     | 1410/2982 [00:04<00:04, 321.57it/s]
Final Train 2/2:  48%|████▊     | 1443/2982 [00:04<00:04, 323.14it/s]
Final Train 2/2:  49%|████▉     | 1476/2982 [00:04<00:04, 324.98it/s]
Final Train 2/2:  51%|█████     | 1509/2982 [00:04<00:04, 324.40it/s]
Final Train 2/2:  52%|█████▏    | 1542/2982 [00:04<00:04, 325.86it/s]
Final Train 2/2:  53%|█████▎    | 1575/2982 [00:05<00:04, 325.94it/s]
Final Train 2/2:  54%|█████▍    | 1608/2982 [00:05<00:04, 325.02it/s]
Final Train 2/2:  55%|█████▌    | 1641/2982 [00:05<00:04, 325.82it/s]
Final Train 2/2:  56%|█████▌    | 1675/2982 [00:05<00:03, 327.42it/s]
Final Train 2/2:  57%|█████▋    | 1708/2982 [00:05<00:03, 327.99it/s]
Final Train 2/2:  58%|█████▊    | 1741/2982 [00:05<00:03, 328.26it/s]
Final Train 2/2:  59%|█████▉    | 1774/2982 [00:05<00:03, 326.71it/s]
Final Train 2/2:  61%|██████    | 1807/2982 [00:05<00:03, 327.57it/s]
Final Train 2/2:  62%|██████▏   | 1840/2982 [00:05<00:03, 327.15it/s]
Final Train 2/2:  63%|██████▎   | 1873/2982 [00:05<00:03, 326.84it/s]
Final Train 2/2:  64%|██████▍   | 1906/2982 [00:06<00:03, 327.51it/s]
Final Train 2/2:  65%|██████▌   | 1939/2982 [00:06<00:03, 327.71it/s]
Final Train 2/2:  66%|██████▌   | 1972/2982 [00:06<00:03, 328.04it/s]
Final Train 2/2:  67%|██████▋   | 2005/2982 [00:06<00:02, 328.57it/s]
Final Train 2/2:  68%|██████▊   | 2038/2982 [00:06<00:02, 327.34it/s]
Final Train 2/2:  69%|██████▉   | 2071/2982 [00:06<00:02, 327.95it/s]
Final Train 2/2:  71%|███████   | 2104/2982 [00:06<00:02, 327.37it/s]
Final Train 2/2:  72%|███████▏  | 2137/2982 [00:06<00:02, 326.53it/s]
Final Train 2/2:  73%|███████▎  | 2170/2982 [00:06<00:02, 326.85it/s]
Final Train 2/2:  74%|███████▍  | 2203/2982 [00:07<00:03, 254.66it/s]
Final Train 2/2:  75%|███████▍  | 2236/2982 [00:07<00:02, 273.24it/s]
Final Train 2/2:  76%|███████▌  | 2269/2982 [00:07<00:02, 287.26it/s]
Final Train 2/2:  77%|███████▋  | 2302/2982 [00:07<00:02, 297.48it/s]
Final Train 2/2:  78%|███████▊  | 2335/2982 [00:07<00:02, 305.92it/s]
Final Train 2/2:  79%|███████▉  | 2368/2982 [00:07<00:01, 311.78it/s]
Final Train 2/2:  81%|████████  | 2401/2982 [00:07<00:01, 315.50it/s]
Final Train 2/2:  82%|████████▏ | 2434/2982 [00:07<00:01, 318.12it/s]
