Job started at Thu Dec 11 06:43:43 CST 2025
Running on node c301-002.ls6.tacc.utexas.edu
Job ID: 2800307
CUDA_VISIBLE_DEVICES=
Thu Dec 11 06:43:45 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   28C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   29C    P0             36W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...
===== TRAINING CONFIGURATION =====
Hidden layer sizes: [1024, 1024]
Final Train 1/14:   6%|▌         | 173/2982 [00:00<00:07, 352.97it/s]
Final Train 1/14:   7%|▋         | 210/2982 [00:00<00:07, 356.26it/s]
Final Train 1/14:   8%|▊         | 247/2982 [00:00<00:07, 358.87it/s]
Final Train 1/14:  10%|▉         | 284/2982 [00:00<00:07, 360.35it/s]
Final Train 1/14:  11%|█         | 321/2982 [00:00<00:07, 361.85it/s]
Final Train 1/14:  12%|█▏        | 358/2982 [00:01<00:07, 362.40it/s]
Final Train 1/14:  13%|█▎        | 395/2982 [00:01<00:07, 363.10it/s]
Final Train 1/14:  14%|█▍        | 432/2982 [00:01<00:07, 363.72it/s]
Final Train 1/14:  16%|█▌        | 469/2982 [00:01<00:06, 364.20it/s]
Final Train 1/14:  17%|█▋        | 506/2982 [00:01<00:06, 363.60it/s]
Final Train 1/14:  18%|█▊        | 543/2982 [00:01<00:06, 364.90it/s]
Final Train 1/14:  19%|█▉        | 580/2982 [00:01<00:06, 364.27it/s]
Final Train 1/14:  21%|██        | 617/2982 [00:01<00:06, 364.22it/s]
Final Train 1/14:  22%|██▏       | 654/2982 [00:01<00:06, 364.17it/s]
Final Train 1/14:  23%|██▎       | 691/2982 [00:01<00:06, 364.79it/s]
Final Train 1/14:  24%|██▍       | 728/2982 [00:02<00:06, 364.92it/s]
Final Train 1/14:  26%|██▌       | 765/2982 [00:02<00:06, 365.24it/s]
Final Train 1/14:  27%|██▋       | 802/2982 [00:02<00:05, 364.92it/s]
Final Train 1/14:  28%|██▊       | 839/2982 [00:02<00:07, 285.86it/s]
Final Train 1/14:  29%|██▉       | 876/2982 [00:02<00:06, 305.53it/s]
Final Train 1/14:  31%|███       | 913/2982 [00:02<00:06, 320.71it/s]
Final Train 1/14:  32%|███▏      | 950/2982 [00:02<00:06, 332.22it/s]
Final Train 1/14:  33%|███▎      | 987/2982 [00:02<00:05, 341.18it/s]
Final Train 1/14:  34%|███▍      | 1024/2982 [00:02<00:05, 348.25it/s]
Final Train 1/14:  36%|███▌      | 1061/2982 [00:03<00:05, 352.49it/s]
Final Train 1/14:  37%|███▋      | 1098/2982 [00:03<00:05, 356.37it/s]
Final Train 1/14:  38%|███▊      | 1135/2982 [00:03<00:05, 358.84it/s]
Final Train 1/14:  39%|███▉      | 1172/2982 [00:03<00:05, 360.77it/s]
Final Train 1/14:  41%|████      | 1209/2982 [00:03<00:04, 361.98it/s]
Final Train 1/14:  42%|████▏     | 1246/2982 [00:03<00:04, 362.94it/s]
Final Train 1/14:  43%|████▎     | 1283/2982 [00:03<00:04, 363.14it/s]
Final Train 1/14:  44%|████▍     | 1320/2982 [00:03<00:04, 363.30it/s]
Final Train 1/14:  46%|████▌     | 1357/2982 [00:03<00:04, 363.20it/s]
Final Train 1/14:  47%|████▋     | 1394/2982 [00:03<00:04, 363.44it/s]
Final Train 1/14:  48%|████▊     | 1431/2982 [00:04<00:04, 363.25it/s]
Final Train 1/14:  49%|████▉     | 1468/2982 [00:04<00:04, 363.88it/s]
Final Train 1/14:  50%|█████     | 1505/2982 [00:04<00:04, 364.22it/s]
Final Train 1/14:  52%|█████▏    | 1542/2982 [00:04<00:03, 364.82it/s]
Final Train 1/14:  53%|█████▎    | 1579/2982 [00:04<00:03, 364.06it/s]
Final Train 1/14:  54%|█████▍    | 1616/2982 [00:04<00:03, 364.37it/s]
Final Train 1/14:  55%|█████▌    | 1653/2982 [00:04<00:03, 364.45it/s]
Final Train 1/14:  57%|█████▋    | 1690/2982 [00:04<00:03, 364.51it/s]
Final Train 1/14:  58%|█████▊    | 1727/2982 [00:04<00:03, 364.21it/s]
Final Train 1/14:  59%|█████▉    | 1764/2982 [00:04<00:03, 364.67it/s]
Final Train 1/14:  60%|██████    | 1801/2982 [00:05<00:03, 364.39it/s]
Final Train 1/14:  62%|██████▏   | 1838/2982 [00:05<00:03, 364.61it/s]
Final Train 1/14:  63%|██████▎   | 1875/2982 [00:05<00:03, 284.82it/s]
Final Train 1/14:  64%|██████▍   | 1912/2982 [00:05<00:03, 304.21it/s]
Final Train 1/14:  65%|██████▌   | 1949/2982 [00:05<00:03, 320.67it/s]
Final Train 1/14:  67%|██████▋   | 1986/2982 [00:05<00:02, 332.66it/s]
Final Train 1/14:  68%|██████▊   | 2023/2982 [00:05<00:02, 341.99it/s]
Final Train 1/14:  69%|██████▉   | 2060/2982 [00:05<00:02, 348.84it/s]
Final Train 1/14:  70%|███████   | 2097/2982 [00:05<00:02, 353.99it/s]
Final Train 1/14:  72%|███████▏  | 2134/2982 [00:06<00:02, 357.90it/s]
Final Train 1/14:  73%|███████▎  | 2171/2982 [00:06<00:02, 359.41it/s]
Final Train 1/14:  74%|███████▍  | 2208/2982 [00:06<00:02, 361.20it/s]
Final Train 1/14:  75%|███████▌  | 2245/2982 [00:06<00:02, 362.11it/s]
Final Train 1/14:  77%|███████▋  | 2282/2982 [00:06<00:01, 363.12it/s]
Final Train 1/14:  78%|███████▊  | 2319/2982 [00:06<00:01, 363.88it/s]
Final Train 1/14:  79%|███████▉  | 2356/2982 [00:06<00:01, 363.56it/s]
Final Train 1/14:  80%|████████  | 2393/2982 [00:06<00:01, 364.07it/s]
Final Train 1/14:  81%|████████▏ | 2430/2982 [00:06<00:01, 364.25it/s]
Final Train 1/14:  83%|████████▎ | 2467/2982 [00:06<00:01, 364.96it/s]
Final Train 1/14:  84%|████████▍ | 2504/2982 [00:07<00:01, 365.07it/s]
Final Train 1/14:  85%|████████▌ | 2541/2982 [00:07<00:01, 365.62it/s]
Final Train 1/14:  86%|████████▋ | 2578/2982 [00:07<00:01, 365.35it/s]
Final Train 1/14:  88%|████████▊ | 2615/2982 [00:07<00:01, 364.67it/s]
Final Train 1/14:  89%|████████▉ | 2652/2982 [00:07<00:00, 364.14it/s]
Final Train 1/14:  90%|█████████ | 2689/2982 [00:07<00:00, 364.57it/s]
Final Train 1/14:  91%|█████████▏| 2726/2982 [00:07<00:00, 364.35it/s]
Final Train 1/14:  93%|█████████▎| 2763/2982 [00:07<00:00, 364.77it/s]
Final Train 1/14:  94%|█████████▍| 2800/2982 [00:07<00:00, 364.54it/s]
Final Train 1/14:  95%|█████████▌| 2837/2982 [00:08<00:00, 364.59it/s]
Final Train 1/14:  96%|█████████▋| 2874/2982 [00:08<00:00, 364.56it/s]
Final Train 1/14:  98%|█████████▊| 2911/2982 [00:08<00:00, 364.03it/s]
Final Train 1/14:  99%|█████████▉| 2948/2982 [00:08<00:00, 283.56it/s]
Final Train 1/14: 100%|██████████| 2982/2982 [00:08<00:00, 285.49it/s]
                                                                      
Epoch 1: Train Loss = 0.183138

Final Train 2/14:   0%|          | 0/2982 [00:00<?, ?it/s]
Final Train 2/14:   1%|          | 29/2982 [00:00<00:10, 287.13it/s]
Final Train 2/14:   2%|▏         | 66/2982 [00:00<00:08, 332.27it/s]
Final Train 2/14:   3%|▎         | 103/2982 [00:00<00:08, 346.39it/s]
Final Train 2/14:   5%|▍         | 140/2982 [00:00<00:08, 353.32it/s]
Final Train 2/14:   6%|▌         | 177/2982 [00:00<00:07, 357.15it/s]
Final Train 2/14:   7%|▋         | 214/2982 [00:00<00:07, 360.04it/s]
Final Train 2/14:   8%|▊         | 251/2982 [00:00<00:07, 361.82it/s]
Final Train 2/14:  10%|▉         | 288/2982 [00:00<00:07, 362.45it/s]
Final Train 2/14:  11%|█         | 325/2982 [00:00<00:07, 362.92it/s]
Final Train 2/14:  12%|█▏        | 363/2982 [00:01<00:07, 365.23it/s]
Final Train 2/14:  13%|█▎        | 400/2982 [00:01<00:07, 364.94it/s]
Final Train 2/14:  15%|█▍        | 437/2982 [00:01<00:06, 365.05it/s]
Final Train 2/14:  16%|█▌        | 474/2982 [00:01<00:06, 364.77it/s]
Final Train 2/14:  17%|█▋        | 511/2982 [00:01<00:06, 365.12it/s]
Final Train 2/14:  18%|█▊        | 548/2982 [00:01<00:06, 365.01it/s]
Final Train 2/14:  20%|█▉        | 585/2982 [00:01<00:06, 364.42it/s]
Final Train 2/14:  21%|██        | 622/2982 [00:01<00:06, 364.45it/s]
Final Train 2/14:  22%|██▏       | 659/2982 [00:01<00:06, 364.19it/s]
Final Train 2/14:  23%|██▎       | 696/2982 [00:01<00:06, 364.72it/s]
Final Train 2/14:  25%|██▍       | 733/2982 [00:02<00:06, 365.05it/s]
Final Train 2/14:  26%|██▌       | 770/2982 [00:02<00:06, 365.08it/s]
Final Train 2/14:  27%|██▋       | 807/2982 [00:02<00:05, 364.66it/s]
Final Train 2/14:  28%|██▊       | 844/2982 [00:02<00:05, 365.04it/s]
Final Train 2/14:  30%|██▉       | 881/2982 [00:02<00:05, 365.36it/s]
Final Train 2/14:  31%|███       | 918/2982 [00:02<00:05, 365.54it/s]
Final Train 2/14:  32%|███▏      | 955/2982 [00:02<00:05, 365.35it/s]
Final Train 2/14:  33%|███▎      | 992/2982 [00:02<00:05, 364.94it/s]
Final Train 2/14:  35%|███▍      | 1029/2982 [00:02<00:06, 285.34it/s]
Final Train 2/14:  36%|███▌      | 1066/2982 [00:03<00:06, 305.29it/s]
Final Train 2/14:  37%|███▋      | 1103/2982 [00:03<00:05, 320.29it/s]
Final Train 2/14:  38%|███▊      | 1140/2982 [00:03<00:05, 332.65it/s]
Final Train 2/14:  39%|███▉      | 1177/2982 [00:03<00:05, 342.16it/s]
Final Train 2/14:  41%|████      | 1214/2982 [00:03<00:05, 349.15it/s]
Final Train 2/14:  42%|████▏     | 1251/2982 [00:03<00:04, 353.37it/s]
Final Train 2/14:  43%|████▎     | 1288/2982 [00:03<00:04, 356.15it/s]
Final Train 2/14:  44%|████▍     | 1325/2982 [00:03<00:04, 358.59it/s]
Final Train 2/14:  46%|████▌     | 1362/2982 [00:03<00:04, 359.64it/s]
Final Train 2/14:  47%|████▋     | 1399/2982 [00:03<00:04, 360.94it/s]
Final Train 2/14:  48%|████▊     | 1436/2982 [00:04<00:04, 361.79it/s]
Final Train 2/14:  49%|████▉     | 1473/2982 [00:04<00:04, 363.38it/s]
Final Train 2/14:  51%|█████     | 1510/2982 [00:04<00:04, 363.87it/s]
Final Train 2/14:  52%|█████▏    | 1547/2982 [00:04<00:03, 364.32it/s]
Final Train 2/14:  53%|█████▎    | 1584/2982 [00:04<00:03, 363.73it/s]
Final Train 2/14:  54%|█████▍    | 1621/2982 [00:04<00:03, 363.81it/s]
Final Train 2/14:  56%|█████▌    | 1658/2982 [00:04<00:03, 363.59it/s]
Final Train 2/14:  57%|█████▋    | 1695/2982 [00:04<00:03, 364.20it/s]
Final Train 2/14:  58%|█████▊    | 1732/2982 [00:04<00:03, 364.27it/s]
Final Train 2/14:  59%|█████▉    | 1769/2982 [00:04<00:03, 364.82it/s]
Final Train 2/14:  61%|██████    | 1806/2982 [00:05<00:03, 365.41it/s]
Final Train 2/14:  62%|██████▏   | 1843/2982 [00:05<00:03, 365.23it/s]
Final Train 2/14:  63%|██████▎   | 1880/2982 [00:05<00:03, 365.12it/s]
Final Train 2/14:  64%|██████▍   | 1917/2982 [00:05<00:02, 364.94it/s]
Final Train 2/14:  66%|██████▌   | 1954/2982 [00:05<00:02, 364.46it/s]
Final Train 2/14:  67%|██████▋   | 1991/2982 [00:05<00:02, 364.14it/s]
Final Train 2/14:  68%|██████▊   | 2028/2982 [00:05<00:02, 364.74it/s]
Final Train 2/14:  69%|██████▉   | 2065/2982 [00:05<00:03, 285.13it/s]
Final Train 2/14:  70%|███████   | 2102/2982 [00:05<00:02, 304.57it/s]
Final Train 2/14:  72%|███████▏  | 2139/2982 [00:06<00:02, 320.25it/s]
Final Train 2/14:  73%|███████▎  | 2176/2982 [00:06<00:02, 331.81it/s]
Final Train 2/14:  74%|███████▍  | 2213/2982 [00:06<00:02, 340.52it/s]
Final Train 2/14:  75%|███████▌  | 2250/2982 [00:06<00:02, 347.47it/s]
Final Train 2/14:  77%|███████▋  | 2287/2982 [00:06<00:01, 351.67it/s]
Final Train 2/14:  78%|███████▊  | 2324/2982 [00:06<00:01, 355.47it/s]
Final Train 2/14:  79%|███████▉  | 2361/2982 [00:06<00:01, 358.27it/s]
Final Train 2/14:  80%|████████  | 2398/2982 [00:06<00:01, 360.50it/s]
Final Train 2/14:  82%|████████▏ | 2435/2982 [00:06<00:01, 361.18it/s]
Final Train 2/14:  83%|████████▎ | 2472/2982 [00:06<00:01, 362.46it/s]
Final Train 2/14:  84%|████████▍ | 2509/2982 [00:07<00:01, 362.59it/s]
Final Train 2/14:  85%|████████▌ | 2546/2982 [00:07<00:01, 363.49it/s]
Final Train 2/14:  87%|████████▋ | 2583/2982 [00:07<00:01, 363.85it/s]
Final Train 2/14:  88%|████████▊ | 2620/2982 [00:07<00:00, 364.10it/s]
Final Train 2/14:  89%|████████▉ | 2657/2982 [00:07<00:00, 364.13it/s]
Final Train 2/14:  90%|█████████ | 2694/2982 [00:07<00:00, 363.53it/s]
Final Train 2/14:  92%|█████████▏| 2731/2982 [00:07<00:00, 363.62it/s]
Final Train 2/14:  93%|█████████▎| 2768/2982 [00:07<00:00, 363.65it/s]
Final Train 2/14:  94%|█████████▍| 2805/2982 [00:07<00:00, 365.31it/s]
Final Train 2/14:  95%|█████████▌| 2842/2982 [00:08<00:00, 365.48it/s]
Final Train 2/14:  97%|█████████▋| 2879/2982 [00:08<00:00, 365.60it/s]
Final Train 2/14:  98%|█████████▊| 2916/2982 [00:08<00:00, 366.01it/s]
Final Train 2/14:  99%|█████████▉| 2953/2982 [00:08<00:00, 365.32it/s]
                                                                      
Epoch 2: Train Loss = 0.171023

Final Train 3/14:   0%|          | 0/2982 [00:00<?, ?it/s]
Final Train 3/14:   1%|          | 29/2982 [00:00<00:10, 283.05it/s]
Final Train 3/14:   2%|▏         | 66/2982 [00:00<00:08, 331.60it/s]
Final Train 3/14:   3%|▎         | 103/2982 [00:00<00:08, 346.19it/s]
Final Train 3/14:   5%|▍         | 138/2982 [00:00<00:11, 256.45it/s]
Final Train 3/14:   6%|▌         | 176/2982 [00:00<00:09, 290.17it/s]
Final Train 3/14:   7%|▋         | 213/2982 [00:00<00:08, 312.21it/s]
Final Train 3/14:   8%|▊         | 250/2982 [00:00<00:08, 327.95it/s]
Final Train 3/14:  10%|▉         | 287/2982 [00:00<00:07, 338.58it/s]
Final Train 3/14:  11%|█         | 323/2982 [00:01<00:07, 344.00it/s]
Final Train 3/14:  12%|█▏        | 360/2982 [00:01<00:07, 350.08it/s]
Final Train 3/14:  13%|█▎        | 397/2982 [00:01<00:07, 354.01it/s]
Final Train 3/14:  15%|█▍        | 434/2982 [00:01<00:07, 357.33it/s]
Final Train 3/14:  16%|█▌        | 471/2982 [00:01<00:06, 360.04it/s]
Final Train 3/14:  17%|█▋        | 508/2982 [00:01<00:06, 361.33it/s]
Final Train 3/14:  18%|█▊        | 545/2982 [00:01<00:06, 362.48it/s]
Final Train 3/14:  20%|█▉        | 582/2982 [00:01<00:06, 363.29it/s]
Final Train 3/14:  21%|██        | 619/2982 [00:01<00:06, 363.61it/s]
Final Train 3/14:  22%|██▏       | 656/2982 [00:01<00:06, 364.16it/s]
Final Train 3/14:  23%|██▎       | 693/2982 [00:02<00:06, 364.13it/s]
Final Train 3/14:  24%|██▍       | 730/2982 [00:02<00:06, 364.35it/s]
Final Train 3/14:  26%|██▌       | 767/2982 [00:02<00:06, 364.06it/s]
Final Train 3/14:  27%|██▋       | 804/2982 [00:02<00:05, 364.31it/s]
Final Train 3/14:  28%|██▊       | 841/2982 [00:02<00:05, 365.03it/s]
Final Train 3/14:  29%|██▉       | 878/2982 [00:02<00:05, 364.70it/s]
Final Train 3/14:  31%|███       | 915/2982 [00:02<00:05, 365.13it/s]
Final Train 3/14:  32%|███▏      | 952/2982 [00:02<00:05, 365.04it/s]
Final Train 3/14:  33%|███▎      | 989/2982 [00:02<00:05, 365.16it/s]
Final Train 3/14:  34%|███▍      | 1026/2982 [00:02<00:05, 364.99it/s]
Final Train 3/14:  36%|███▌      | 1063/2982 [00:03<00:05, 364.97it/s]
Final Train 3/14:  37%|███▋      | 1100/2982 [00:03<00:05, 364.59it/s]
Final Train 3/14:  38%|███▊      | 1137/2982 [00:03<00:05, 364.44it/s]
Final Train 3/14:  39%|███▉      | 1174/2982 [00:03<00:04, 364.75it/s]
Final Train 3/14:  41%|████      | 1211/2982 [00:03<00:06, 284.45it/s]
Final Train 3/14:  42%|████▏     | 1248/2982 [00:03<00:05, 304.40it/s]
Final Train 3/14:  43%|████▎     | 1285/2982 [00:03<00:05, 319.66it/s]
Final Train 3/14:  44%|████▍     | 1322/2982 [00:03<00:05, 331.35it/s]
Final Train 3/14:  46%|████▌     | 1359/2982 [00:03<00:04, 340.51it/s]
Final Train 3/14:  47%|████▋     | 1396/2982 [00:04<00:04, 347.84it/s]
Final Train 3/14:  48%|████▊     | 1433/2982 [00:04<00:04, 352.64it/s]
Final Train 3/14:  49%|████▉     | 1470/2982 [00:04<00:04, 356.99it/s]
Final Train 3/14:  51%|█████     | 1507/2982 [00:04<00:04, 358.80it/s]
Final Train 3/14:  52%|█████▏    | 1544/2982 [00:04<00:03, 360.70it/s]
Final Train 3/14:  53%|█████▎    | 1581/2982 [00:04<00:03, 362.68it/s]
Final Train 3/14:  54%|█████▍    | 1618/2982 [00:04<00:03, 363.63it/s]
Final Train 3/14:  55%|█████▌    | 1655/2982 [00:04<00:03, 363.41it/s]
Final Train 3/14:  57%|█████▋    | 1692/2982 [00:04<00:03, 363.18it/s]
Final Train 3/14:  58%|█████▊    | 1729/2982 [00:04<00:03, 363.66it/s]
Final Train 3/14:  59%|█████▉    | 1766/2982 [00:05<00:03, 363.44it/s]
Final Train 3/14:  60%|██████    | 1803/2982 [00:05<00:03, 363.74it/s]
Final Train 3/14:  62%|██████▏   | 1840/2982 [00:05<00:03, 363.23it/s]
Final Train 3/14:  63%|██████▎   | 1877/2982 [00:05<00:03, 363.97it/s]
Final Train 3/14:  64%|██████▍   | 1914/2982 [00:05<00:02, 363.80it/s]
Final Train 3/14:  65%|██████▌   | 1951/2982 [00:05<00:02, 364.40it/s]
Final Train 3/14:  67%|██████▋   | 1988/2982 [00:05<00:02, 364.64it/s]
Final Train 3/14:  68%|██████▊   | 2025/2982 [00:05<00:02, 364.67it/s]
Final Train 3/14:  69%|██████▉   | 2062/2982 [00:05<00:02, 364.86it/s]
Final Train 3/14:  70%|███████   | 2099/2982 [00:05<00:02, 364.67it/s]
Final Train 3/14:  72%|███████▏  | 2136/2982 [00:06<00:02, 364.36it/s]
Final Train 3/14:  73%|███████▎  | 2173/2982 [00:06<00:02, 364.59it/s]
Final Train 3/14:  74%|███████▍  | 2210/2982 [00:06<00:02, 364.82it/s]
Final Train 3/14:  75%|███████▌  | 2247/2982 [00:06<00:02, 285.00it/s]
Final Train 3/14:  77%|███████▋  | 2284/2982 [00:06<00:02, 304.69it/s]
Final Train 3/14:  78%|███████▊  | 2321/2982 [00:06<00:02, 320.31it/s]
Final Train 3/14:  79%|███████▉  | 2358/2982 [00:06<00:01, 331.90it/s]
Final Train 3/14:  80%|████████  | 2395/2982 [00:06<00:01, 340.99it/s]
Final Train 3/14:  82%|████████▏ | 2432/2982 [00:06<00:01, 347.68it/s]
Final Train 3/14:  83%|████████▎ | 2469/2982 [00:07<00:01, 351.93it/s]
Final Train 3/14:  84%|████████▍ | 2506/2982 [00:07<00:01, 355.60it/s]
Final Train 3/14:  85%|████████▌ | 2543/2982 [00:07<00:01, 358.81it/s]
Final Train 3/14:  87%|████████▋ | 2580/2982 [00:07<00:01, 361.28it/s]
Final Train 3/14:  88%|████████▊ | 2617/2982 [00:07<00:01, 362.19it/s]
Final Train 3/14:  89%|████████▉ | 2654/2982 [00:07<00:00, 363.26it/s]
Final Train 3/14:  90%|█████████ | 2691/2982 [00:07<00:00, 363.66it/s]
Final Train 3/14:  91%|█████████▏| 2728/2982 [00:07<00:00, 363.26it/s]
Final Train 3/14:  93%|█████████▎| 2765/2982 [00:07<00:00, 363.31it/s]
Final Train 3/14:  94%|█████████▍| 2802/2982 [00:07<00:00, 363.98it/s]
Final Train 3/14:  95%|█████████▌| 2839/2982 [00:08<00:00, 364.29it/s]
Final Train 3/14:  96%|█████████▋| 2876/2982 [00:08<00:00, 364.59it/s]
Final Train 3/14:  98%|█████████▊| 2913/2982 [00:08<00:00, 364.65it/s]
Final Train 3/14:  99%|█████████▉| 2950/2982 [00:08<00:00, 364.86it/s]
                                                                      
Epoch 3: Train Loss = 0.167855

Final Train 4/14:   0%|          | 0/2982 [00:00<?, ?it/s]
Final Train 4/14:   1%|          | 29/2982 [00:00<00:10, 285.89it/s]
Final Train 4/14:   2%|▏         | 66/2982 [00:00<00:08, 331.92it/s]
Final Train 4/14:   3%|▎         | 103/2982 [00:00<00:08, 346.60it/s]
Final Train 4/14:   5%|▍         | 140/2982 [00:00<00:08, 354.10it/s]
Final Train 4/14:   6%|▌         | 177/2982 [00:00<00:07, 358.01it/s]
Final Train 4/14:   7%|▋         | 214/2982 [00:00<00:07, 360.54it/s]
Final Train 4/14:   8%|▊         | 251/2982 [00:00<00:07, 361.62it/s]
Final Train 4/14:  10%|▉         | 288/2982 [00:00<00:07, 362.57it/s]
Final Train 4/14:  11%|█         | 325/2982 [00:01<00:09, 280.28it/s]
Final Train 4/14:  12%|█▏        | 362/2982 [00:01<00:08, 301.80it/s]
Final Train 4/14:  13%|█▎        | 399/2982 [00:01<00:08, 318.45it/s]
Final Train 4/14:  15%|█▍        | 436/2982 [00:01<00:07, 331.18it/s]
Final Train 4/14:  16%|█▌        | 473/2982 [00:01<00:07, 340.52it/s]
Final Train 4/14:  17%|█▋        | 510/2982 [00:01<00:07, 347.48it/s]
Final Train 4/14:  18%|█▊        | 547/2982 [00:01<00:06, 352.51it/s]
Final Train 4/14:  20%|█▉        | 584/2982 [00:01<00:06, 355.45it/s]
